                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000920                       3092 00116$:
                           000920  3093 	Smain$process_button$290 ==.
                                   3094 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:634: } else if( button_pressed ) {
      000920 90r00r23         [24] 3095 	mov	dptr,#_button_pressed
      000923 E0               [24] 3096 	movx	a,@dptr
      000924 FC               [12] 3097 	mov	r4,a
      000925 A3               [24] 3098 	inc	dptr
      000926 E0               [24] 3099 	movx	a,@dptr
      000927 FD               [12] 3100 	mov	r5,a
      000928 A3               [24] 3101 	inc	dptr
      000929 E0               [24] 3102 	movx	a,@dptr
      00092A FE               [12] 3103 	mov	r6,a
      00092B A3               [24] 3104 	inc	dptr
      00092C E0               [24] 3105 	movx	a,@dptr
      00092D FF               [12] 3106 	mov	r7,a
      00092E 90r00r23         [24] 3107 	mov	dptr,#_button_pressed
      000931 E0               [24] 3108 	movx	a,@dptr
      000932 F5 F0            [12] 3109 	mov	b,a
      000934 A3               [24] 3110 	inc	dptr
      000935 E0               [24] 3111 	movx	a,@dptr
      000936 42 F0            [12] 3112 	orl	b,a
      000938 A3               [24] 3113 	inc	dptr
      000939 E0               [24] 3114 	movx	a,@dptr
      00093A 42 F0            [12] 3115 	orl	b,a
      00093C A3               [24] 3116 	inc	dptr
      00093D E0               [24] 3117 	movx	a,@dptr
      00093E 45 F0            [12] 3118 	orl	a,b
      000940 60 5D            [24] 3119 	jz	00118$
                           000942  3120 	Smain$process_button$291 ==.
                           000942  3121 	Smain$process_button$292 ==.
                                   3122 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:636: button_unpressed ++;
      000942 90r00r27         [24] 3123 	mov	dptr,#_button_unpressed
      000945 E0               [24] 3124 	movx	a,@dptr
      000946 24 01            [12] 3125 	add	a,#0x01
      000948 F0               [24] 3126 	movx	@dptr,a
      000949 A3               [24] 3127 	inc	dptr
      00094A E0               [24] 3128 	movx	a,@dptr
      00094B 34 00            [12] 3129 	addc	a,#0x00
      00094D F0               [24] 3130 	movx	@dptr,a
      00094E A3               [24] 3131 	inc	dptr
      00094F E0               [24] 3132 	movx	a,@dptr
      000950 34 00            [12] 3133 	addc	a,#0x00
      000952 F0               [24] 3134 	movx	@dptr,a
      000953 A3               [24] 3135 	inc	dptr
      000954 E0               [24] 3136 	movx	a,@dptr
      000955 34 00            [12] 3137 	addc	a,#0x00
      000957 F0               [24] 3138 	movx	@dptr,a
                           000958  3139 	Smain$process_button$293 ==.
                                   3140 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:637: if( button_unpressed > 1 ) { // 두번이상 안눌려졌다고 판단했는데
      000958 90r00r27         [24] 3141 	mov	dptr,#_button_unpressed
      00095B E0               [24] 3142 	movx	a,@dptr
      00095C F8               [12] 3143 	mov	r0,a
      00095D A3               [24] 3144 	inc	dptr
      00095E E0               [24] 3145 	movx	a,@dptr
      00095F F9               [12] 3146 	mov	r1,a
      000960 A3               [24] 3147 	inc	dptr
      000961 E0               [24] 3148 	movx	a,@dptr
      000962 FA               [12] 3149 	mov	r2,a
      000963 A3               [24] 3150 	inc	dptr
      000964 E0               [24] 3151 	movx	a,@dptr
      000965 FB               [12] 3152 	mov	r3,a
      000966 C3               [12] 3153 	clr	c
      000967 74 01            [12] 3154 	mov	a,#0x01
      000969 98               [12] 3155 	subb	a,r0
      00096A E4               [12] 3156 	clr	a
      00096B 99               [12] 3157 	subb	a,r1
      00096C E4               [12] 3158 	clr	a
      00096D 9A               [12] 3159 	subb	a,r2
      00096E E4               [12] 3160 	clr	a
      00096F 9B               [12] 3161 	subb	a,r3
      000970 50 2D            [24] 3162 	jnc	00118$
                           000972  3163 	Smain$process_button$294 ==.
                           000972  3164 	Smain$process_button$295 ==.
                                   3165 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:638: if( button_pressed < LONG_PRESS ) { // 짧게 눌렀던 상태라면 다음상태로
      000972 C3               [12] 3166 	clr	c
      000973 EC               [12] 3167 	mov	a,r4
      000974 94 90            [12] 3168 	subb	a,#0x90
      000976 ED               [12] 3169 	mov	a,r5
      000977 94 01            [12] 3170 	subb	a,#0x01
      000979 EE               [12] 3171 	mov	a,r6
      00097A 94 00            [12] 3172 	subb	a,#0x00
      00097C EF               [12] 3173 	mov	a,r7
      00097D 94 00            [12] 3174 	subb	a,#0x00
      00097F 50 09            [24] 3175 	jnc	00110$
                           000981  3176 	Smain$process_button$296 ==.
                           000981  3177 	Smain$process_button$297 ==.
                                   3178 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:639: if( light_mode > 0 ) {
      000981 90r00r00         [24] 3179 	mov	dptr,#_light_mode
      000984 E0               [24] 3180 	movx	a,@dptr
      000985 60 03            [24] 3181 	jz	00110$
                           000987  3182 	Smain$process_button$298 ==.
                           000987  3183 	Smain$process_button$299 ==.
                                   3184 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:642: toNextMode();
      000987 12r07r65         [24] 3185 	lcall	_toNextMode
                           00098A  3186 	Smain$process_button$300 ==.
                           00098A  3187 	Smain$process_button$301 ==.
                                   3188 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:646: LS_LOGN(button_pressed);
      00098A                       3189 00110$:
                           00098A  3190 	Smain$process_button$302 ==.
                                   3191 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:648: button_pressed = button_unpressed = 0;
      00098A 90r00r27         [24] 3192 	mov	dptr,#_button_unpressed
      00098D E4               [12] 3193 	clr	a
      00098E F0               [24] 3194 	movx	@dptr,a
      00098F A3               [24] 3195 	inc	dptr
      000990 F0               [24] 3196 	movx	@dptr,a
      000991 A3               [24] 3197 	inc	dptr
      000992 F0               [24] 3198 	movx	@dptr,a
      000993 A3               [24] 3199 	inc	dptr
      000994 F0               [24] 3200 	movx	@dptr,a
      000995 90r00r23         [24] 3201 	mov	dptr,#_button_pressed
      000998 F0               [24] 3202 	movx	@dptr,a
      000999 A3               [24] 3203 	inc	dptr
      00099A F0               [24] 3204 	movx	@dptr,a
      00099B A3               [24] 3205 	inc	dptr
      00099C F0               [24] 3206 	movx	@dptr,a
      00099D A3               [24] 3207 	inc	dptr
      00099E F0               [24] 3208 	movx	@dptr,a
                           00099F  3209 	Smain$process_button$303 ==.
      00099F                       3210 00118$:
                           00099F  3211 	Smain$process_button$304 ==.
                                   3212 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:651: }
                           00099F  3213 	Smain$process_button$305 ==.
                           00099F  3214 	XG$process_button$0$0 ==.
      00099F 22               [24] 3215 	ret
                           0009A0  3216 	Smain$process_button$306 ==.
                                   3217 ;------------------------------------------------------------
                                   3218 ;Allocation info for local variables in function 'stop_leds'
                                   3219 ;------------------------------------------------------------
                           0009A0  3220 	Smain$stop_leds$307 ==.
                                   3221 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:654: void stop_leds(void)
                                   3222 ;	-----------------------------------------
                                   3223 ;	 function stop_leds
                                   3224 ;	-----------------------------------------
      0009A0                       3225 _stop_leds:
                           0009A0  3226 	Smain$stop_leds$308 ==.
                           0009A0  3227 	Smain$stop_leds$309 ==.
                                   3228 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:657: clr_PWMCON0_PWMRUN;
                                   3229 ;	assignBit
      0009A0 C2 DF            [12] 3230 	clr	_PWMRUN
                           0009A2  3231 	Smain$stop_leds$310 ==.
                                   3232 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:658: set_SFRS_SFRPAGE;
                                   3233 ;	assignBit
      0009A2 A2 AF            [12] 3234 	mov	c,_EA
      0009A4 92*00            [24] 3235 	mov	_BIT_TMP,c
                                   3236 ;	assignBit
      0009A6 C2 AF            [12] 3237 	clr	_EA
      0009A8 75 C7 AA         [24] 3238 	mov	_TA,#0xaa
      0009AB 75 C7 55         [24] 3239 	mov	_TA,#0x55
      0009AE 75 91 01         [24] 3240 	mov	_SFRS,#0x01
                                   3241 ;	assignBit
      0009B1 A2*00            [12] 3242 	mov	c,_BIT_TMP
      0009B3 92 AF            [24] 3243 	mov	_EA,c
                           0009B5  3244 	Smain$stop_leds$311 ==.
                                   3245 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:660: PWM2L = 0;
      0009B5 75 DC 00         [24] 3246 	mov	_PWM2L,#0x00
                           0009B8  3247 	Smain$stop_leds$312 ==.
                                   3248 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:661: PWM2H = 0;
      0009B8 75 D4 00         [24] 3249 	mov	_PWM2H,#0x00
                           0009BB  3250 	Smain$stop_leds$313 ==.
                                   3251 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:662: PWM4L = 0;
      0009BB 75 CC 00         [24] 3252 	mov	_PWM4L,#0x00
                           0009BE  3253 	Smain$stop_leds$314 ==.
                                   3254 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:663: PWM4H = 0;
      0009BE 75 C4 00         [24] 3255 	mov	_PWM4H,#0x00
                           0009C1  3256 	Smain$stop_leds$315 ==.
                                   3257 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:665: clr_SFRS_SFRPAGE;
                                   3258 ;	assignBit
      0009C1 A2 AF            [12] 3259 	mov	c,_EA
      0009C3 92*00            [24] 3260 	mov	_BIT_TMP,c
                                   3261 ;	assignBit
      0009C5 C2 AF            [12] 3262 	clr	_EA
      0009C7 75 C7 AA         [24] 3263 	mov	_TA,#0xaa
      0009CA 75 C7 55         [24] 3264 	mov	_TA,#0x55
      0009CD 75 91 00         [24] 3265 	mov	_SFRS,#0x00
                                   3266 ;	assignBit
      0009D0 A2*00            [12] 3267 	mov	c,_BIT_TMP
      0009D2 92 AF            [24] 3268 	mov	_EA,c
                           0009D4  3269 	Smain$stop_leds$316 ==.
                                   3270 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:666: set_PWMCON0_PWMRUN;
                                   3271 ;	assignBit
      0009D4 D2 DF            [12] 3272 	setb	_PWMRUN
                           0009D6  3273 	Smain$stop_leds$317 ==.
                                   3274 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:667: }
                           0009D6  3275 	Smain$stop_leds$318 ==.
                           0009D6  3276 	XG$stop_leds$0$0 ==.
      0009D6 22               [24] 3277 	ret
                           0009D7  3278 	Smain$stop_leds$319 ==.
                                   3279 ;------------------------------------------------------------
                                   3280 ;Allocation info for local variables in function 'activate_leds'
                                   3281 ;------------------------------------------------------------
                           0009D7  3282 	Smain$activate_leds$320 ==.
                                   3283 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:669: void activate_leds(void)
                                   3284 ;	-----------------------------------------
                                   3285 ;	 function activate_leds
                                   3286 ;	-----------------------------------------
      0009D7                       3287 _activate_leds:
                           0009D7  3288 	Smain$activate_leds$321 ==.
                           0009D7  3289 	Smain$activate_leds$322 ==.
                                   3290 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:671: clr_PWMCON0_PWMRUN;
                                   3291 ;	assignBit
      0009D7 C2 DF            [12] 3292 	clr	_PWMRUN
                           0009D9  3293 	Smain$activate_leds$323 ==.
                                   3294 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:672: set_SFRS_SFRPAGE;
                                   3295 ;	assignBit
      0009D9 A2 AF            [12] 3296 	mov	c,_EA
      0009DB 92*00            [24] 3297 	mov	_BIT_TMP,c
                                   3298 ;	assignBit
      0009DD C2 AF            [12] 3299 	clr	_EA
      0009DF 75 C7 AA         [24] 3300 	mov	_TA,#0xaa
      0009E2 75 C7 55         [24] 3301 	mov	_TA,#0x55
      0009E5 75 91 01         [24] 3302 	mov	_SFRS,#0x01
                                   3303 ;	assignBit
      0009E8 A2*00            [12] 3304 	mov	c,_BIT_TMP
      0009EA 92 AF            [24] 3305 	mov	_EA,c
                           0009EC  3306 	Smain$activate_leds$324 ==.
                                   3307 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:674: PWM2L = pwm[0];
      0009EC 90r00r05         [24] 3308 	mov	dptr,#_pwm
      0009EF E0               [24] 3309 	movx	a,@dptr
      0009F0 F5 DC            [12] 3310 	mov	_PWM2L,a
                           0009F2  3311 	Smain$activate_leds$325 ==.
                                   3312 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:675: PWM4L = pwm[1];
      0009F2 90r00r07         [24] 3313 	mov	dptr,#(_pwm + 0x0002)
      0009F5 E0               [24] 3314 	movx	a,@dptr
      0009F6 F5 CC            [12] 3315 	mov	_PWM4L,a
                           0009F8  3316 	Smain$activate_leds$326 ==.
                                   3317 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:677: clr_SFRS_SFRPAGE;
                                   3318 ;	assignBit
      0009F8 A2 AF            [12] 3319 	mov	c,_EA
      0009FA 92*00            [24] 3320 	mov	_BIT_TMP,c
                                   3321 ;	assignBit
      0009FC C2 AF            [12] 3322 	clr	_EA
      0009FE 75 C7 AA         [24] 3323 	mov	_TA,#0xaa
      000A01 75 C7 55         [24] 3324 	mov	_TA,#0x55
      000A04 75 91 00         [24] 3325 	mov	_SFRS,#0x00
                                   3326 ;	assignBit
      000A07 A2*00            [12] 3327 	mov	c,_BIT_TMP
      000A09 92 AF            [24] 3328 	mov	_EA,c
                           000A0B  3329 	Smain$activate_leds$327 ==.
                                   3330 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:678: set_PWMCON0_PWMRUN;
                                   3331 ;	assignBit
      000A0B D2 DF            [12] 3332 	setb	_PWMRUN
                           000A0D  3333 	Smain$activate_leds$328 ==.
                                   3334 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:679: }
                           000A0D  3335 	Smain$activate_leds$329 ==.
                           000A0D  3336 	XG$activate_leds$0$0 ==.
      000A0D 22               [24] 3337 	ret
                           000A0E  3338 	Smain$activate_leds$330 ==.
                                   3339 ;------------------------------------------------------------
                                   3340 ;Allocation info for local variables in function 'mode_changing_control'
                                   3341 ;------------------------------------------------------------
                                   3342 ;light_changing            Allocated with name '_mode_changing_control_light_changing_65536_228'
                                   3343 ;i                         Allocated with name '_mode_changing_control_i_131072_229'
                                   3344 ;------------------------------------------------------------
                           000A0E  3345 	Smain$mode_changing_control$331 ==.
                                   3346 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:686: bool mode_changing_control( void )
                                   3347 ;	-----------------------------------------
                                   3348 ;	 function mode_changing_control
                                   3349 ;	-----------------------------------------
      000A0E                       3350 _mode_changing_control:
                           000A0E  3351 	Smain$mode_changing_control$332 ==.
                           000A0E  3352 	Smain$mode_changing_control$333 ==.
                                   3353 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:688: bool light_changing = false;
      000A0E 90r00r16         [24] 3354 	mov	dptr,#_mode_changing_control_light_changing_65536_228
      000A11 E4               [12] 3355 	clr	a
      000A12 F0               [24] 3356 	movx	@dptr,a
                           000A13  3357 	Smain$mode_changing_control$334 ==.
                           000A13  3358 	Smain$mode_changing_control$335 ==.
                                   3359 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:690: for( int i = 0; i < NUM_LEDS; i++ ) {
                           000A13  3360 	Smain$mode_changing_control$336 ==.
                           000A13  3361 	Smain$mode_changing_control$337 ==.
                           000A13  3362 	Smain$mode_changing_control$338 ==.
                           000A13  3363 	Smain$mode_changing_control$339 ==.
                           000A13  3364 	Smain$mode_changing_control$339 ==.
                           000A13  3365 	Smain$mode_changing_control$340 ==.
                           000A13  3366 	Smain$mode_changing_control$341 ==.
                           000A13  3367 	Smain$mode_changing_control$341 ==.
                           000A13  3368 	Smain$mode_changing_control$342 ==.
      000A13 7E 00            [12] 3369 	mov	r6,#0x00
      000A15 7F 00            [12] 3370 	mov	r7,#0x00
                           000A17  3371 	Smain$mode_changing_control$343 ==.
      000A17                       3372 00132$:
      000A17 C3               [12] 3373 	clr	c
      000A18 EE               [12] 3374 	mov	a,r6
      000A19 94 02            [12] 3375 	subb	a,#0x02
      000A1B EF               [12] 3376 	mov	a,r7
      000A1C 64 80            [12] 3377 	xrl	a,#0x80
      000A1E 94 80            [12] 3378 	subb	a,#0x80
      000A20 40 03            [24] 3379 	jc	00193$
      000A22 02r0Cr24         [24] 3380 	ljmp	00130$
      000A25                       3381 00193$:
                           000A25  3382 	Smain$mode_changing_control$344 ==.
                                   3383 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:691: switch( light_control_mode[i] ) {
      000A25 EE               [12] 3384 	mov	a,r6
      000A26 24r09            [12] 3385 	add	a,#_light_control_mode
      000A28 FC               [12] 3386 	mov	r4,a
      000A29 EF               [12] 3387 	mov	a,r7
      000A2A 34s00            [12] 3388 	addc	a,#(_light_control_mode >> 8)
      000A2C FD               [12] 3389 	mov	r5,a
      000A2D 8C 82            [24] 3390 	mov	dpl,r4
      000A2F 8D 83            [24] 3391 	mov	dph,r5
      000A31 E0               [24] 3392 	movx	a,@dptr
      000A32 FB               [12] 3393 	mov	r3,a
      000A33 BB 01 02         [24] 3394 	cjne	r3,#0x01,00194$
      000A36 80 0E            [24] 3395 	sjmp	00101$
      000A38                       3396 00194$:
      000A38 BB 02 02         [24] 3397 	cjne	r3,#0x02,00195$
      000A3B 80 63            [24] 3398 	sjmp	00108$
      000A3D                       3399 00195$:
      000A3D BB 03 03         [24] 3400 	cjne	r3,#0x03,00196$
      000A40 02r0Br5C         [24] 3401 	ljmp	00117$
      000A43                       3402 00196$:
      000A43 02r0Cr1C         [24] 3403 	ljmp	00133$
                           000A46  3404 	Smain$mode_changing_control$345 ==.
                                   3405 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:692: case MODE_CHANGING_OFF:
      000A46                       3406 00101$:
                           000A46  3407 	Smain$mode_changing_control$346 ==.
                                   3408 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:693: if( pwm[i] > 0) {
      000A46 EE               [12] 3409 	mov	a,r6
      000A47 2E               [12] 3410 	add	a,r6
      000A48 FA               [12] 3411 	mov	r2,a
      000A49 EF               [12] 3412 	mov	a,r7
      000A4A 33               [12] 3413 	rlc	a
      000A4B FB               [12] 3414 	mov	r3,a
      000A4C EA               [12] 3415 	mov	a,r2
      000A4D 24r05            [12] 3416 	add	a,#_pwm
      000A4F FA               [12] 3417 	mov	r2,a
      000A50 EB               [12] 3418 	mov	a,r3
      000A51 34s00            [12] 3419 	addc	a,#(_pwm >> 8)
      000A53 FB               [12] 3420 	mov	r3,a
      000A54 8A 82            [24] 3421 	mov	dpl,r2
      000A56 8B 83            [24] 3422 	mov	dph,r3
      000A58 E0               [24] 3423 	movx	a,@dptr
      000A59 F8               [12] 3424 	mov	r0,a
      000A5A A3               [24] 3425 	inc	dptr
      000A5B E0               [24] 3426 	movx	a,@dptr
      000A5C F9               [12] 3427 	mov	r1,a
      000A5D 48               [12] 3428 	orl	a,r0
      000A5E 60 22            [24] 3429 	jz	00106$
                           000A60  3430 	Smain$mode_changing_control$347 ==.
                           000A60  3431 	Smain$mode_changing_control$348 ==.
                                   3432 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:694: light_changing = true;
      000A60 C0 06            [24] 3433 	push	ar6
      000A62 C0 07            [24] 3434 	push	ar7
                           000A64  3435 	Smain$mode_changing_control$349 ==.
      000A64 90r00r16         [24] 3436 	mov	dptr,#_mode_changing_control_light_changing_65536_228
      000A67 74 01            [12] 3437 	mov	a,#0x01
      000A69 F0               [24] 3438 	movx	@dptr,a
                           000A6A  3439 	Smain$mode_changing_control$350 ==.
                                   3440 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:695: pwm[i] --;
      000A6A E8               [12] 3441 	mov	a,r0
      000A6B 24 FF            [12] 3442 	add	a,#0xff
      000A6D FE               [12] 3443 	mov	r6,a
      000A6E E9               [12] 3444 	mov	a,r1
      000A6F 34 FF            [12] 3445 	addc	a,#0xff
      000A71 FF               [12] 3446 	mov	r7,a
      000A72 8A 82            [24] 3447 	mov	dpl,r2
      000A74 8B 83            [24] 3448 	mov	dph,r3
      000A76 EE               [12] 3449 	mov	a,r6
      000A77 F0               [24] 3450 	movx	@dptr,a
      000A78 EF               [12] 3451 	mov	a,r7
      000A79 A3               [24] 3452 	inc	dptr
      000A7A F0               [24] 3453 	movx	@dptr,a
                           000A7B  3454 	Smain$mode_changing_control$351 ==.
      000A7B D0 07            [24] 3455 	pop	ar7
      000A7D D0 06            [24] 3456 	pop	ar6
      000A7F 02r0Cr1C         [24] 3457 	ljmp	00133$
      000A82                       3458 00106$:
                           000A82  3459 	Smain$mode_changing_control$352 ==.
                                   3460 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:696: } else if( pwm[i] == 0 ){ // pwm은 unsigned이므로 0보다 작을수는 없음
      000A82 E8               [12] 3461 	mov	a,r0
      000A83 49               [12] 3462 	orl	a,r1
      000A84 70 09            [24] 3463 	jnz	00103$
                           000A86  3464 	Smain$mode_changing_control$353 ==.
                           000A86  3465 	Smain$mode_changing_control$354 ==.
                                   3466 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:697: light_control_mode[i] = MODE_STABLE;
      000A86 8C 82            [24] 3467 	mov	dpl,r4
      000A88 8D 83            [24] 3468 	mov	dph,r5
      000A8A E4               [12] 3469 	clr	a
      000A8B F0               [24] 3470 	movx	@dptr,a
                           000A8C  3471 	Smain$mode_changing_control$355 ==.
      000A8C 02r0Cr1C         [24] 3472 	ljmp	00133$
      000A8F                       3473 00103$:
                           000A8F  3474 	Smain$mode_changing_control$356 ==.
                           000A8F  3475 	Smain$mode_changing_control$357 ==.
                                   3476 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:699: light_changing = true;
      000A8F 90r00r16         [24] 3477 	mov	dptr,#_mode_changing_control_light_changing_65536_228
      000A92 74 01            [12] 3478 	mov	a,#0x01
      000A94 F0               [24] 3479 	movx	@dptr,a
                           000A95  3480 	Smain$mode_changing_control$358 ==.
                                   3481 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:700: pwm[i] = 0;
      000A95 8A 82            [24] 3482 	mov	dpl,r2
      000A97 8B 83            [24] 3483 	mov	dph,r3
      000A99 E4               [12] 3484 	clr	a
      000A9A F0               [24] 3485 	movx	@dptr,a
      000A9B A3               [24] 3486 	inc	dptr
      000A9C F0               [24] 3487 	movx	@dptr,a
                           000A9D  3488 	Smain$mode_changing_control$359 ==.
                           000A9D  3489 	Smain$mode_changing_control$360 ==.
                                   3490 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:702: break;
      000A9D 02r0Cr1C         [24] 3491 	ljmp	00133$
                           000AA0  3492 	Smain$mode_changing_control$361 ==.
                                   3493 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:703: case MODE_CHANGING_UP:
      000AA0                       3494 00108$:
                           000AA0  3495 	Smain$mode_changing_control$362 ==.
                           000AA0  3496 	Smain$mode_changing_control$363 ==.
                                   3497 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/SampleCode/Template/Project_temp/main.c:704: if( cur_amp[i] < max_amp[light_mode][i] ) {
      000AA0 C0 04            [24] 3498 	push	ar4
      000AA2 C0 05            [24] 3499 	push	ar5
