                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      0001AF A3               [24] 1219 	inc	dptr
      0001B0 F0               [24] 1220 	movx	@dptr,a
      0001B1 8C 82            [24] 1221 	mov	dpl,r4
      0001B3 8D 83            [24] 1222 	mov	dph,r5
      0001B5 8E F0            [24] 1223 	mov	b,r6
      0001B7 EF               [12] 1224 	mov	a,r7
      0001B8 12r00r00         [24] 1225 	lcall	__divulong
      0001BB AC 82            [24] 1226 	mov	r4,dpl
      0001BD AD 83            [24] 1227 	mov	r5,dph
      0001BF AE F0            [24] 1228 	mov	r6,b
      0001C1 FF               [12] 1229 	mov	r7,a
      0001C2 E4               [12] 1230 	clr	a
      0001C3 C3               [12] 1231 	clr	c
      0001C4 9C               [12] 1232 	subb	a,r4
      0001C5 F8               [12] 1233 	mov	r0,a
      0001C6 E4               [12] 1234 	clr	a
      0001C7 9D               [12] 1235 	subb	a,r5
      0001C8 F9               [12] 1236 	mov	r1,a
      0001C9 74 01            [12] 1237 	mov	a,#0x01
      0001CB 9E               [12] 1238 	subb	a,r6
      0001CC FA               [12] 1239 	mov	r2,a
      0001CD E4               [12] 1240 	clr	a
      0001CE 9F               [12] 1241 	subb	a,r7
      0001CF FB               [12] 1242 	mov	r3,a
      0001D0 89 C6            [24] 1243 	mov	_RH3,r1
                           0001D2  1244 	Suart$UART_Open$27 ==.
                                   1245 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:110: RL3    = LOBYTE(65536 - (u32SysClock/16/u32Baudrate));     
      0001D2 C3               [12] 1246 	clr	c
      0001D3 E4               [12] 1247 	clr	a
      0001D4 9C               [12] 1248 	subb	a,r4
      0001D5 FC               [12] 1249 	mov	r4,a
      0001D6 8C C5            [24] 1250 	mov	_RL3,r4
                           0001D8  1251 	Suart$UART_Open$28 ==.
                                   1252 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:111: set_T3CON_TR3;             //Trigger Timer3                                                             
                                   1253 ;	assignBit
      0001D8 A2 AF            [12] 1254 	mov	c,_EA
      0001DA 92*00            [24] 1255 	mov	_BIT_TMP,c
                                   1256 ;	assignBit
      0001DC C2 AF            [12] 1257 	clr	_EA
      0001DE 75 C7 AA         [24] 1258 	mov	_TA,#0xaa
      0001E1 75 C7 55         [24] 1259 	mov	_TA,#0x55
      0001E4 75 91 00         [24] 1260 	mov	_SFRS,#0x00
                                   1261 ;	assignBit
      0001E7 A2*00            [12] 1262 	mov	c,_BIT_TMP
      0001E9 92 AF            [24] 1263 	mov	_EA,c
      0001EB 43 C4 08         [24] 1264 	orl	_T3CON,#0x08
                           0001EE  1265 	Suart$UART_Open$29 ==.
                                   1266 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:113: }
      0001EE                       1267 00105$:
                           0001EE  1268 	Suart$UART_Open$30 ==.
                                   1269 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:114: }
                           0001EE  1270 	Suart$UART_Open$31 ==.
                           0001EE  1271 	XG$UART_Open$0$0 ==.
      0001EE 22               [24] 1272 	ret
                           0001EF  1273 	Suart$UART_Open$32 ==.
                                   1274 ;------------------------------------------------------------
                                   1275 ;Allocation info for local variables in function 'Receive_Data'
                                   1276 ;------------------------------------------------------------
                                   1277 ;UARTPort                  Allocated with name '_Receive_Data_UARTPort_65536_148'
                                   1278 ;c                         Allocated with name '_Receive_Data_c_65536_149'
                                   1279 ;------------------------------------------------------------
                           0001EF  1280 	Suart$Receive_Data$33 ==.
                                   1281 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:116: uint8_t Receive_Data(uint8_t UARTPort)
                                   1282 ;	-----------------------------------------
                                   1283 ;	 function Receive_Data
                                   1284 ;	-----------------------------------------
      0001EF                       1285 _Receive_Data:
                           0001EF  1286 	Suart$Receive_Data$34 ==.
      0001EF E5 82            [12] 1287 	mov	a,dpl
      0001F1 90r00r0B         [24] 1288 	mov	dptr,#_Receive_Data_UARTPort_65536_148
      0001F4 F0               [24] 1289 	movx	@dptr,a
                           0001F5  1290 	Suart$Receive_Data$35 ==.
                                   1291 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:119: c = 0;
      0001F5 90r00r0C         [24] 1292 	mov	dptr,#_Receive_Data_c_65536_149
      0001F8 E4               [12] 1293 	clr	a
      0001F9 F0               [24] 1294 	movx	@dptr,a
                           0001FA  1295 	Suart$Receive_Data$36 ==.
                                   1296 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:120: switch (UARTPort)
      0001FA 90r00r0B         [24] 1297 	mov	dptr,#_Receive_Data_UARTPort_65536_148
      0001FD E0               [24] 1298 	movx	a,@dptr
      0001FE FF               [12] 1299 	mov	r7,a
      0001FF 60 05            [24] 1300 	jz	00102$
                           000201  1301 	Suart$Receive_Data$37 ==.
                           000201  1302 	Suart$Receive_Data$38 ==.
                                   1303 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:123: while (!RI);
      000201 BF 01 1A         [24] 1304 	cjne	r7,#0x01,00109$
      000204 80 0D            [24] 1305 	sjmp	00106$
      000206                       1306 00102$:
      000206 30 98 FD         [24] 1307 	jnb	_RI,00102$
                           000209  1308 	Suart$Receive_Data$39 ==.
                                   1309 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:124: c = SBUF;
      000209 90r00r0C         [24] 1310 	mov	dptr,#_Receive_Data_c_65536_149
      00020C E5 99            [12] 1311 	mov	a,_SBUF
      00020E F0               [24] 1312 	movx	@dptr,a
                           00020F  1313 	Suart$Receive_Data$40 ==.
                                   1314 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:125: RI = 0;
                                   1315 ;	assignBit
      00020F C2 98            [12] 1316 	clr	_RI
                           000211  1317 	Suart$Receive_Data$41 ==.
                                   1318 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:126: break;
                           000211  1319 	Suart$Receive_Data$42 ==.
                                   1320 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:128: while (!RI_1);
      000211 80 0B            [24] 1321 	sjmp	00109$
      000213                       1322 00106$:
      000213 30 F8 FD         [24] 1323 	jnb	_RI_1,00106$
                           000216  1324 	Suart$Receive_Data$43 ==.
                                   1325 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:129: c = SBUF_1;
      000216 90r00r0C         [24] 1326 	mov	dptr,#_Receive_Data_c_65536_149
      000219 E5 9A            [12] 1327 	mov	a,_SBUF_1
      00021B F0               [24] 1328 	movx	@dptr,a
                           00021C  1329 	Suart$Receive_Data$44 ==.
                                   1330 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:130: RI_1 = 0;
                                   1331 ;	assignBit
      00021C C2 F8            [12] 1332 	clr	_RI_1
                           00021E  1333 	Suart$Receive_Data$45 ==.
                           00021E  1334 	Suart$Receive_Data$46 ==.
                                   1335 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:132: }
      00021E                       1336 00109$:
                           00021E  1337 	Suart$Receive_Data$47 ==.
                                   1338 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:133: return (c);
      00021E 90r00r0C         [24] 1339 	mov	dptr,#_Receive_Data_c_65536_149
      000221 E0               [24] 1340 	movx	a,@dptr
                           000222  1341 	Suart$Receive_Data$48 ==.
                                   1342 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:134: }
                           000222  1343 	Suart$Receive_Data$49 ==.
                           000222  1344 	XG$Receive_Data$0$0 ==.
      000222 F5 82            [12] 1345 	mov	dpl,a
      000224 22               [24] 1346 	ret
                           000225  1347 	Suart$Receive_Data$50 ==.
                                   1348 ;------------------------------------------------------------
                                   1349 ;Allocation info for local variables in function 'UART_Send_Data'
                                   1350 ;------------------------------------------------------------
                                   1351 ;c                         Allocated with name '_UART_Send_Data_PARM_2'
                                   1352 ;UARTPort                  Allocated with name '_UART_Send_Data_UARTPort_65536_151'
                                   1353 ;------------------------------------------------------------
                           000225  1354 	Suart$UART_Send_Data$51 ==.
                                   1355 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:136: void UART_Send_Data(uint8_t UARTPort, uint8_t c)
                                   1356 ;	-----------------------------------------
                                   1357 ;	 function UART_Send_Data
                                   1358 ;	-----------------------------------------
      000225                       1359 _UART_Send_Data:
                           000225  1360 	Suart$UART_Send_Data$52 ==.
      000225 E5 82            [12] 1361 	mov	a,dpl
      000227 90r00r0E         [24] 1362 	mov	dptr,#_UART_Send_Data_UARTPort_65536_151
      00022A F0               [24] 1363 	movx	@dptr,a
                           00022B  1364 	Suart$UART_Send_Data$53 ==.
                                   1365 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:138: DISABLE_UART1_INTERRUPT;
      00022B 53 9C FE         [24] 1366 	anl	_EIE1,#0xfe
                           00022E  1367 	Suart$UART_Send_Data$54 ==.
                                   1368 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:139: switch (UARTPort)
      00022E 90r00r0E         [24] 1369 	mov	dptr,#_UART_Send_Data_UARTPort_65536_151
      000231 E0               [24] 1370 	movx	a,@dptr
      000232 FF               [12] 1371 	mov	r7,a
      000233 60 05            [24] 1372 	jz	00101$
                           000235  1373 	Suart$UART_Send_Data$55 ==.
                           000235  1374 	Suart$UART_Send_Data$56 ==.
                                   1375 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:141: case UART0:
      000235 BF 01 18         [24] 1376 	cjne	r7,#0x01,00109$
      000238 80 0B            [24] 1377 	sjmp	00105$
      00023A                       1378 00101$:
                           00023A  1379 	Suart$UART_Send_Data$57 ==.
                                   1380 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:142: SBUF = c;
      00023A 90r00r0D         [24] 1381 	mov	dptr,#_UART_Send_Data_PARM_2
      00023D E0               [24] 1382 	movx	a,@dptr
      00023E F5 99            [12] 1383 	mov	_SBUF,a
                           000240  1384 	Suart$UART_Send_Data$58 ==.
                                   1385 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:143: while(!TI);
      000240                       1386 00102$:
                           000240  1387 	Suart$UART_Send_Data$59 ==.
                                   1388 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:144: TI=0;
                                   1389 ;	assignBit
      000240 10 99 0D         [24] 1390 	jbc	_TI,00109$
                           000243  1391 	Suart$UART_Send_Data$60 ==.
                                   1392 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:145: break;
                           000243  1393 	Suart$UART_Send_Data$61 ==.
                                   1394 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:146: case UART1:
      000243 80 FB            [24] 1395 	sjmp	00102$
      000245                       1396 00105$:
                           000245  1397 	Suart$UART_Send_Data$62 ==.
                                   1398 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:147: SBUF_1 = c;
      000245 90r00r0D         [24] 1399 	mov	dptr,#_UART_Send_Data_PARM_2
      000248 E0               [24] 1400 	movx	a,@dptr
      000249 F5 9A            [12] 1401 	mov	_SBUF_1,a
                           00024B  1402 	Suart$UART_Send_Data$63 ==.
                                   1403 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:148: while(!TI_1);
      00024B                       1404 00106$:
                           00024B  1405 	Suart$UART_Send_Data$64 ==.
                                   1406 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:149: TI_1=0;
                                   1407 ;	assignBit
      00024B 10 F9 02         [24] 1408 	jbc	_TI_1,00139$
      00024E 80 FB            [24] 1409 	sjmp	00106$
      000250                       1410 00139$:
                           000250  1411 	Suart$UART_Send_Data$65 ==.
                           000250  1412 	Suart$UART_Send_Data$66 ==.
                                   1413 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:151: }
      000250                       1414 00109$:
                           000250  1415 	Suart$UART_Send_Data$67 ==.
                                   1416 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:152: ENABLE_UART1_INTERRUPT;
      000250 43 9C 01         [24] 1417 	orl	_EIE1,#0x01
                           000253  1418 	Suart$UART_Send_Data$68 ==.
                                   1419 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:153: }
                           000253  1420 	Suart$UART_Send_Data$69 ==.
                           000253  1421 	XG$UART_Send_Data$0$0 ==.
      000253 22               [24] 1422 	ret
                           000254  1423 	Suart$UART_Send_Data$70 ==.
                                   1424 ;------------------------------------------------------------
                                   1425 ;Allocation info for local variables in function 'Enable_UART0_VCOM_printf_24M_115200'
                                   1426 ;------------------------------------------------------------
                           000254  1427 	Suart$Enable_UART0_VCOM_printf_24M_115200$71 ==.
                                   1428 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:155: void Enable_UART0_VCOM_printf_24M_115200(void)
                                   1429 ;	-----------------------------------------
                                   1430 ;	 function Enable_UART0_VCOM_printf_24M_115200
                                   1431 ;	-----------------------------------------
      000254                       1432 _Enable_UART0_VCOM_printf_24M_115200:
                           000254  1433 	Suart$Enable_UART0_VCOM_printf_24M_115200$72 ==.
                           000254  1434 	Suart$Enable_UART0_VCOM_printf_24M_115200$73 ==.
                                   1435 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:157: P06_QUASI_MODE;
      000254 53 B1 BF         [24] 1436 	anl	_P0M1,#0xbf
      000257 53 B2 BF         [24] 1437 	anl	_P0M2,#0xbf
                           00025A  1438 	Suart$Enable_UART0_VCOM_printf_24M_115200$74 ==.
                                   1439 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:158: UART_Open(24000000,UART0_Timer1,115200);
      00025A 90r00r02         [24] 1440 	mov	dptr,#_UART_Open_PARM_2
      00025D E4               [12] 1441 	clr	a
      00025E F0               [24] 1442 	movx	@dptr,a
      00025F 90r00r03         [24] 1443 	mov	dptr,#_UART_Open_PARM_3
      000262 F0               [24] 1444 	movx	@dptr,a
      000263 74 C2            [12] 1445 	mov	a,#0xc2
      000265 A3               [24] 1446 	inc	dptr
      000266 F0               [24] 1447 	movx	@dptr,a
      000267 74 01            [12] 1448 	mov	a,#0x01
      000269 A3               [24] 1449 	inc	dptr
      00026A F0               [24] 1450 	movx	@dptr,a
      00026B E4               [12] 1451 	clr	a
      00026C A3               [24] 1452 	inc	dptr
      00026D F0               [24] 1453 	movx	@dptr,a
      00026E 90 36 00         [24] 1454 	mov	dptr,#0x3600
      000271 75 F0 6E         [24] 1455 	mov	b,#0x6e
      000274 74 01            [12] 1456 	mov	a,#0x01
      000276 12r00r00         [24] 1457 	lcall	_UART_Open
                           000279  1458 	Suart$Enable_UART0_VCOM_printf_24M_115200$75 ==.
                                   1459 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:159: ENABLE_UART0_PRINTF;
                                   1460 ;	assignBit
      000279 D2 99            [12] 1461 	setb	_TI
                                   1462 ;	assignBit
      00027B D2*00            [12] 1463 	setb	_PRINTFG
                           00027D  1464 	Suart$Enable_UART0_VCOM_printf_24M_115200$76 ==.
                                   1465 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:160: DISABLE_UART0_INTERRUPT;
                                   1466 ;	assignBit
      00027D C2 AC            [12] 1467 	clr	_ES
                           00027F  1468 	Suart$Enable_UART0_VCOM_printf_24M_115200$77 ==.
                                   1469 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c:161: }
                           00027F  1470 	Suart$Enable_UART0_VCOM_printf_24M_115200$78 ==.
                           00027F  1471 	XG$Enable_UART0_VCOM_printf_24M_115200$0$0 ==.
      00027F 22               [24] 1472 	ret
                           000280  1473 	Suart$Enable_UART0_VCOM_printf_24M_115200$79 ==.
                                   1474 	.area CSEG    (CODE)
                                   1475 	.area CONST   (CODE)
                                   1476 	.area XINIT   (CODE)
                                   1477 	.area INITIALIZER
                                   1478 	.area CABS    (ABS,CODE)
                                   1479 
                                   1480 	.area .debug_line (NOLOAD)
      000000 00 00 02 4D           1481 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1482 Ldebug_line_start:
      000004 00 02                 1483 	.dw	2
      000006 00 00 00 A7           1484 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1485 	.db	1
      00000B 01                    1486 	.db	1
      00000C FB                    1487 	.db	-5
      00000D 0F                    1488 	.db	15
      00000E 0A                    1489 	.db	10
      00000F 00                    1490 	.db	0
      000010 01                    1491 	.db	1
      000011 01                    1492 	.db	1
      000012 01                    1493 	.db	1
      000013 01                    1494 	.db	1
      000014 00                    1495 	.db	0
      000015 00                    1496 	.db	0
      000016 00                    1497 	.db	0
      000017 01                    1498 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1499 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1500 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1501 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1502 	.db	0
      000036 00                    1503 	.db	0
      000037 43 3A 2F 55 73 65 72  1504 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/uart.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 75
             61 72 74 2E 63
      0000AC 00                    1505 	.db	0
      0000AD 00                    1506 	.uleb128	0
      0000AE 00                    1507 	.uleb128	0
      0000AF 00                    1508 	.uleb128	0
      0000B0 00                    1509 	.db	0
      0000B1                       1510 Ldebug_line_stmt:
      0000B1 00                    1511 	.db	0
      0000B2 05                    1512 	.uleb128	5
      0000B3 02                    1513 	.db	2
      0000B4 00 00r00r00           1514 	.dw	0,(Suart$UART_Open$0)
      0000B8 03                    1515 	.db	3
      0000B9 D1 00                 1516 	.sleb128	81
      0000BB 01                    1517 	.db	1
      0000BC 09                    1518 	.db	9
      0000BD 00 15                 1519 	.dw	Suart$UART_Open$2-Suart$UART_Open$0
      0000BF 03                    1520 	.db	3
      0000C0 02                    1521 	.sleb128	2
      0000C1 01                    1522 	.db	1
      0000C2 09                    1523 	.db	9
      0000C3 00 16                 1524 	.dw	Suart$UART_Open$4-Suart$UART_Open$2
      0000C5 03                    1525 	.db	3
      0000C6 02                    1526 	.sleb128	2
      0000C7 01                    1527 	.db	1
      0000C8 09                    1528 	.db	9
      0000C9 00 00                 1529 	.dw	Suart$UART_Open$5-Suart$UART_Open$4
      0000CB 03                    1530 	.db	3
      0000CC 01                    1531 	.sleb128	1
      0000CD 01                    1532 	.db	1
      0000CE 09                    1533 	.db	9
      0000CF 00 03                 1534 	.dw	Suart$UART_Open$6-Suart$UART_Open$5
      0000D1 03                    1535 	.db	3
      0000D2 01                    1536 	.sleb128	1
      0000D3 01                    1537 	.db	1
      0000D4 09                    1538 	.db	9
      0000D5 00 03                 1539 	.dw	Suart$UART_Open$7-Suart$UART_Open$6
      0000D7 03                    1540 	.db	3
      0000D8 01                    1541 	.sleb128	1
      0000D9 01                    1542 	.db	1
      0000DA 09                    1543 	.db	9
      0000DB 00 03                 1544 	.dw	Suart$UART_Open$8-Suart$UART_Open$7
      0000DD 03                    1545 	.db	3
      0000DE 01                    1546 	.sleb128	1
      0000DF 01                    1547 	.db	1
      0000E0 09                    1548 	.db	9
      0000E1 00 03                 1549 	.dw	Suart$UART_Open$9-Suart$UART_Open$8
      0000E3 03                    1550 	.db	3
      0000E4 01                    1551 	.sleb128	1
      0000E5 01                    1552 	.db	1
      0000E6 09                    1553 	.db	9
      0000E7 00 16                 1554 	.dw	Suart$UART_Open$10-Suart$UART_Open$9
      0000E9 03                    1555 	.db	3
      0000EA 01                    1556 	.sleb128	1
      0000EB 01                    1557 	.db	1
      0000EC 09                    1558 	.db	9
      0000ED 00 62                 1559 	.dw	Suart$UART_Open$12-Suart$UART_Open$10
      0000EF 03                    1560 	.db	3
      0000F0 01                    1561 	.sleb128	1
      0000F1 01                    1562 	.db	1
      0000F2 09                    1563 	.db	9
      0000F3 00 02                 1564 	.dw	Suart$UART_Open$13-Suart$UART_Open$12
      0000F5 03                    1565 	.db	3
      0000F6 01                    1566 	.sleb128	1
      0000F7 01                    1567 	.db	1
      0000F8 09                    1568 	.db	9
      0000F9 00 03                 1569 	.dw	Suart$UART_Open$14-Suart$UART_Open$13
      0000FB 03                    1570 	.db	3
      0000FC 02                    1571 	.sleb128	2
      0000FD 01                    1572 	.db	1
      0000FE 09                    1573 	.db	9
      0000FF 00 00                 1574 	.dw	Suart$UART_Open$15-Suart$UART_Open$14
      000101 03                    1575 	.db	3
      000102 01                    1576 	.sleb128	1
      000103 01                    1577 	.db	1
      000104 09                    1578 	.db	9
      000105 00 03                 1579 	.dw	Suart$UART_Open$16-Suart$UART_Open$15
      000107 03                    1580 	.db	3
      000108 01                    1581 	.sleb128	1
      000109 01                    1582 	.db	1
      00010A 09                    1583 	.db	9
      00010B 00 03                 1584 	.dw	Suart$UART_Open$17-Suart$UART_Open$16
      00010D 03                    1585 	.db	3
      00010E 01                    1586 	.sleb128	1
      00010F 01                    1587 	.db	1
      000110 09                    1588 	.db	9
      000111 00 03                 1589 	.dw	Suart$UART_Open$18-Suart$UART_Open$17
      000113 03                    1590 	.db	3
      000114 01                    1591 	.sleb128	1
      000115 01                    1592 	.db	1
      000116 09                    1593 	.db	9
      000117 00 16                 1594 	.dw	Suart$UART_Open$19-Suart$UART_Open$18
      000119 03                    1595 	.db	3
      00011A 01                    1596 	.sleb128	1
      00011B 01                    1597 	.db	1
      00011C 09                    1598 	.db	9
      00011D 00 6D                 1599 	.dw	Suart$UART_Open$20-Suart$UART_Open$19
      00011F 03                    1600 	.db	3
      000120 01                    1601 	.sleb128	1
      000121 01                    1602 	.db	1
      000122 09                    1603 	.db	9
      000123 00 06                 1604 	.dw	Suart$UART_Open$21-Suart$UART_Open$20
      000125 03                    1605 	.db	3
      000126 01                    1606 	.sleb128	1
      000127 01                    1607 	.db	1
      000128 09                    1608 	.db	9
      000129 00 16                 1609 	.dw	Suart$UART_Open$22-Suart$UART_Open$21
      00012B 03                    1610 	.db	3
      00012C 01                    1611 	.sleb128	1
      00012D 01                    1612 	.db	1
      00012E 09                    1613 	.db	9
      00012F 00 03                 1614 	.dw	Suart$UART_Open$23-Suart$UART_Open$22
      000131 03                    1615 	.db	3
      000132 02                    1616 	.sleb128	2
      000133 01                    1617 	.db	1
      000134 09                    1618 	.db	9
      000135 00 00                 1619 	.dw	Suart$UART_Open$24-Suart$UART_Open$23
      000137 03                    1620 	.db	3
      000138 01                    1621 	.sleb128	1
      000139 01                    1622 	.db	1
      00013A 09                    1623 	.db	9
      00013B 00 03                 1624 	.dw	Suart$UART_Open$25-Suart$UART_Open$24
      00013D 03                    1625 	.db	3
      00013E 01                    1626 	.sleb128	1
      00013F 01                    1627 	.db	1
      000140 09                    1628 	.db	9
      000141 00 03                 1629 	.dw	Suart$UART_Open$26-Suart$UART_Open$25
      000143 03                    1630 	.db	3
      000144 01                    1631 	.sleb128	1
      000145 01                    1632 	.db	1
      000146 09                    1633 	.db	9
      000147 00 6D                 1634 	.dw	Suart$UART_Open$27-Suart$UART_Open$26
      000149 03                    1635 	.db	3
      00014A 01                    1636 	.sleb128	1
      00014B 01                    1637 	.db	1
      00014C 09                    1638 	.db	9
      00014D 00 06                 1639 	.dw	Suart$UART_Open$28-Suart$UART_Open$27
      00014F 03                    1640 	.db	3
      000150 01                    1641 	.sleb128	1
      000151 01                    1642 	.db	1
