                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module sys
                                   1220 ;	 function ClockEnable
                                   1221 ;	-----------------------------------------
      000192                       1222 _ClockEnable:
                           000192  1223 	Ssys$ClockEnable$79 ==.
      000192 E5 82            [12] 1224 	mov	a,dpl
      000194 90r00r03         [24] 1225 	mov	dptr,#_ClockEnable_u8FsysMode_65536_162
      000197 F0               [24] 1226 	movx	@dptr,a
                           000198  1227 	Ssys$ClockEnable$80 ==.
                                   1228 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:127: switch (u8FsysMode)
      000198 E0               [24] 1229 	movx	a,@dptr
      000199 FF               [12] 1230 	mov	r7,a
      00019A BF 02 02         [24] 1231 	cjne	r7,#0x02,00132$
      00019D 80 05            [24] 1232 	sjmp	00101$
      00019F                       1233 00132$:
                           00019F  1234 	Ssys$ClockEnable$81 ==.
                           00019F  1235 	Ssys$ClockEnable$82 ==.
                                   1236 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:130: case FSYS_HIRC:
      00019F BF 04 2A         [24] 1237 	cjne	r7,#0x04,00110$
      0001A2 80 1A            [24] 1238 	sjmp	00105$
      0001A4                       1239 00101$:
                           0001A4  1240 	Ssys$ClockEnable$83 ==.
                                   1241 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:131: set_CKEN_HIRCEN;                        //step1: Enable extnal clock source.
                                   1242 ;	assignBit
      0001A4 A2 AF            [12] 1243 	mov	c,_EA
      0001A6 92*00            [24] 1244 	mov	_BIT_TMP,c
                                   1245 ;	assignBit
      0001A8 C2 AF            [12] 1246 	clr	_EA
      0001AA 75 C7 AA         [24] 1247 	mov	_TA,#0xaa
      0001AD 75 C7 55         [24] 1248 	mov	_TA,#0x55
      0001B0 43 97 20         [24] 1249 	orl	_CKEN,#0x20
                                   1250 ;	assignBit
      0001B3 A2*00            [12] 1251 	mov	c,_BIT_TMP
      0001B5 92 AF            [24] 1252 	mov	_EA,c
                           0001B7  1253 	Ssys$ClockEnable$84 ==.
                                   1254 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:132: while(!(CKSWT&SET_BIT5));               //step2: check clock source status and wait for ready
      0001B7                       1255 00102$:
      0001B7 E5 96            [12] 1256 	mov	a,_CKSWT
      0001B9 20 E5 10         [24] 1257 	jb	acc.5,00110$
                           0001BC  1258 	Ssys$ClockEnable$85 ==.
                                   1259 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:135: case FSYS_OSCIN_P30:
      0001BC 80 F9            [24] 1260 	sjmp	00102$
      0001BE                       1261 00105$:
                           0001BE  1262 	Ssys$ClockEnable$86 ==.
                                   1263 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:136: TA=0xAA;TA=0x55;CKEN|=0xC0;             //step1: Enable extnal clock source.
      0001BE 75 C7 AA         [24] 1264 	mov	_TA,#0xaa
      0001C1 75 C7 55         [24] 1265 	mov	_TA,#0x55
      0001C4 43 97 C0         [24] 1266 	orl	_CKEN,#0xc0
                           0001C7  1267 	Ssys$ClockEnable$87 ==.
                                   1268 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:137: while(!(CKSWT&SET_BIT3));               //step2: check clock source status and wait for ready
      0001C7                       1269 00106$:
      0001C7 E5 96            [12] 1270 	mov	a,_CKSWT
      0001C9 30 E3 FB         [24] 1271 	jnb	acc.3,00106$
                           0001CC  1272 	Ssys$ClockEnable$88 ==.
                           0001CC  1273 	Ssys$ClockEnable$89 ==.
                                   1274 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:139: }
      0001CC                       1275 00110$:
                           0001CC  1276 	Ssys$ClockEnable$90 ==.
                                   1277 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:140: }
                           0001CC  1278 	Ssys$ClockEnable$91 ==.
                           0001CC  1279 	XG$ClockEnable$0$0 ==.
      0001CC 22               [24] 1280 	ret
                           0001CD  1281 	Ssys$ClockEnable$92 ==.
                                   1282 ;------------------------------------------------------------
                                   1283 ;Allocation info for local variables in function 'ClockDisable'
                                   1284 ;------------------------------------------------------------
                                   1285 ;u8FsysMode                Allocated with name '_ClockDisable_u8FsysMode_65536_165'
                                   1286 ;------------------------------------------------------------
                           0001CD  1287 	Ssys$ClockDisable$93 ==.
                                   1288 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:142: void ClockDisable(uint8_t u8FsysMode)
                                   1289 ;	-----------------------------------------
                                   1290 ;	 function ClockDisable
                                   1291 ;	-----------------------------------------
      0001CD                       1292 _ClockDisable:
                           0001CD  1293 	Ssys$ClockDisable$94 ==.
      0001CD E5 82            [12] 1294 	mov	a,dpl
      0001CF 90r00r04         [24] 1295 	mov	dptr,#_ClockDisable_u8FsysMode_65536_165
      0001D2 F0               [24] 1296 	movx	@dptr,a
                           0001D3  1297 	Ssys$ClockDisable$95 ==.
                                   1298 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:144: SFRS = 0;
      0001D3 75 91 00         [24] 1299 	mov	_SFRS,#0x00
                           0001D6  1300 	Ssys$ClockDisable$96 ==.
                                   1301 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:145: switch (u8FsysMode)
      0001D6 E0               [24] 1302 	movx	a,@dptr
      0001D7 FF               [12] 1303 	mov	r7,a
      0001D8 BF 02 02         [24] 1304 	cjne	r7,#0x02,00114$
      0001DB 80 05            [24] 1305 	sjmp	00101$
      0001DD                       1306 00114$:
                           0001DD  1307 	Ssys$ClockDisable$97 ==.
                           0001DD  1308 	Ssys$ClockDisable$98 ==.
                                   1309 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:148: case FSYS_HIRC:
      0001DD BF 04 20         [24] 1310 	cjne	r7,#0x04,00104$
      0001E0 80 15            [24] 1311 	sjmp	00102$
      0001E2                       1312 00101$:
                           0001E2  1313 	Ssys$ClockDisable$99 ==.
                                   1314 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:149: clr_CKEN_HIRCEN;
                                   1315 ;	assignBit
      0001E2 A2 AF            [12] 1316 	mov	c,_EA
      0001E4 92*00            [24] 1317 	mov	_BIT_TMP,c
                                   1318 ;	assignBit
      0001E6 C2 AF            [12] 1319 	clr	_EA
      0001E8 75 C7 AA         [24] 1320 	mov	_TA,#0xaa
      0001EB 75 C7 55         [24] 1321 	mov	_TA,#0x55
      0001EE 53 97 DF         [24] 1322 	anl	_CKEN,#0xdf
                                   1323 ;	assignBit
      0001F1 A2*00            [12] 1324 	mov	c,_BIT_TMP
      0001F3 92 AF            [24] 1325 	mov	_EA,c
                           0001F5  1326 	Ssys$ClockDisable$100 ==.
                                   1327 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:150: break;
                           0001F5  1328 	Ssys$ClockDisable$101 ==.
                                   1329 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:152: case FSYS_OSCIN_P30:
      0001F5 80 09            [24] 1330 	sjmp	00104$
      0001F7                       1331 00102$:
                           0001F7  1332 	Ssys$ClockDisable$102 ==.
                                   1333 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:153: TA=0xAA;TA=0x55;CKEN&=0x3F;
      0001F7 75 C7 AA         [24] 1334 	mov	_TA,#0xaa
      0001FA 75 C7 55         [24] 1335 	mov	_TA,#0x55
      0001FD 53 97 3F         [24] 1336 	anl	_CKEN,#0x3f
                           000200  1337 	Ssys$ClockDisable$103 ==.
                           000200  1338 	Ssys$ClockDisable$104 ==.
                                   1339 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:155: }
      000200                       1340 00104$:
                           000200  1341 	Ssys$ClockDisable$105 ==.
                                   1342 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:156: }
                           000200  1343 	Ssys$ClockDisable$106 ==.
                           000200  1344 	XG$ClockDisable$0$0 ==.
      000200 22               [24] 1345 	ret
                           000201  1346 	Ssys$ClockDisable$107 ==.
                                   1347 ;------------------------------------------------------------
                                   1348 ;Allocation info for local variables in function 'ClockSwitch'
                                   1349 ;------------------------------------------------------------
                                   1350 ;u8FsysMode                Allocated with name '_ClockSwitch_u8FsysMode_65536_168'
                                   1351 ;------------------------------------------------------------
                           000201  1352 	Ssys$ClockSwitch$108 ==.
                                   1353 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:158: void ClockSwitch(uint8_t u8FsysMode)
                                   1354 ;	-----------------------------------------
                                   1355 ;	 function ClockSwitch
                                   1356 ;	-----------------------------------------
      000201                       1357 _ClockSwitch:
                           000201  1358 	Ssys$ClockSwitch$109 ==.
      000201 E5 82            [12] 1359 	mov	a,dpl
      000203 90r00r05         [24] 1360 	mov	dptr,#_ClockSwitch_u8FsysMode_65536_168
      000206 F0               [24] 1361 	movx	@dptr,a
                           000207  1362 	Ssys$ClockSwitch$110 ==.
                                   1363 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:160: SFRS = 0 ;
      000207 75 91 00         [24] 1364 	mov	_SFRS,#0x00
                           00020A  1365 	Ssys$ClockSwitch$111 ==.
                                   1366 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:161: BIT_TMP=EA;EA=0;
                                   1367 ;	assignBit
      00020A A2 AF            [12] 1368 	mov	c,_EA
      00020C 92*00            [24] 1369 	mov	_BIT_TMP,c
                                   1370 ;	assignBit
      00020E C2 AF            [12] 1371 	clr	_EA
                           000210  1372 	Ssys$ClockSwitch$112 ==.
                                   1373 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:162: switch (u8FsysMode)
      000210 90r00r05         [24] 1374 	mov	dptr,#_ClockSwitch_u8FsysMode_65536_168
      000213 E0               [24] 1375 	movx	a,@dptr
      000214 FF               [12] 1376 	mov	r7,a
      000215 BF 02 02         [24] 1377 	cjne	r7,#0x02,00119$
      000218 80 0A            [24] 1378 	sjmp	00101$
      00021A                       1379 00119$:
      00021A BF 03 02         [24] 1380 	cjne	r7,#0x03,00120$
      00021D 80 2D            [24] 1381 	sjmp	00102$
      00021F                       1382 00120$:
                           00021F  1383 	Ssys$ClockSwitch$113 ==.
                           00021F  1384 	Ssys$ClockSwitch$114 ==.
                                   1385 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:165: case FSYS_HIRC:
      00021F BF 04 65         [24] 1386 	cjne	r7,#0x04,00104$
      000222 80 50            [24] 1387 	sjmp	00103$
      000224                       1388 00101$:
                           000224  1389 	Ssys$ClockSwitch$115 ==.
                                   1390 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:166: clr_CKSWT_OSC1;
                                   1391 ;	assignBit
      000224 A2 AF            [12] 1392 	mov	c,_EA
      000226 92*00            [24] 1393 	mov	_BIT_TMP,c
                                   1394 ;	assignBit
      000228 C2 AF            [12] 1395 	clr	_EA
      00022A 75 C7 AA         [24] 1396 	mov	_TA,#0xaa
      00022D 75 C7 55         [24] 1397 	mov	_TA,#0x55
      000230 53 96 FB         [24] 1398 	anl	_CKSWT,#0xfb
                                   1399 ;	assignBit
      000233 A2*00            [12] 1400 	mov	c,_BIT_TMP
      000235 92 AF            [24] 1401 	mov	_EA,c
                           000237  1402 	Ssys$ClockSwitch$116 ==.
                                   1403 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:167: clr_CKSWT_OSC0;
                                   1404 ;	assignBit
      000237 A2 AF            [12] 1405 	mov	c,_EA
      000239 92*00            [24] 1406 	mov	_BIT_TMP,c
                                   1407 ;	assignBit
      00023B C2 AF            [12] 1408 	clr	_EA
      00023D 75 C7 AA         [24] 1409 	mov	_TA,#0xaa
      000240 75 C7 55         [24] 1410 	mov	_TA,#0x55
      000243 53 96 FD         [24] 1411 	anl	_CKSWT,#0xfd
                                   1412 ;	assignBit
      000246 A2*00            [12] 1413 	mov	c,_BIT_TMP
      000248 92 AF            [24] 1414 	mov	_EA,c
                           00024A  1415 	Ssys$ClockSwitch$117 ==.
                                   1416 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:168: break;
                           00024A  1417 	Ssys$ClockSwitch$118 ==.
                                   1418 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:170: case FSYS_LIRC:
      00024A 80 3B            [24] 1419 	sjmp	00104$
      00024C                       1420 00102$:
                           00024C  1421 	Ssys$ClockSwitch$119 ==.
                                   1422 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:171: set_CKSWT_OSC1;
                                   1423 ;	assignBit
      00024C A2 AF            [12] 1424 	mov	c,_EA
      00024E 92*00            [24] 1425 	mov	_BIT_TMP,c
                                   1426 ;	assignBit
      000250 C2 AF            [12] 1427 	clr	_EA
      000252 75 C7 AA         [24] 1428 	mov	_TA,#0xaa
      000255 75 C7 55         [24] 1429 	mov	_TA,#0x55
      000258 43 96 04         [24] 1430 	orl	_CKSWT,#0x04
                                   1431 ;	assignBit
      00025B A2*00            [12] 1432 	mov	c,_BIT_TMP
      00025D 92 AF            [24] 1433 	mov	_EA,c
                           00025F  1434 	Ssys$ClockSwitch$120 ==.
                                   1435 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:172: clr_CKSWT_OSC0;
                                   1436 ;	assignBit
      00025F A2 AF            [12] 1437 	mov	c,_EA
      000261 92*00            [24] 1438 	mov	_BIT_TMP,c
                                   1439 ;	assignBit
      000263 C2 AF            [12] 1440 	clr	_EA
      000265 75 C7 AA         [24] 1441 	mov	_TA,#0xaa
      000268 75 C7 55         [24] 1442 	mov	_TA,#0x55
      00026B 53 96 FD         [24] 1443 	anl	_CKSWT,#0xfd
                                   1444 ;	assignBit
      00026E A2*00            [12] 1445 	mov	c,_BIT_TMP
      000270 92 AF            [24] 1446 	mov	_EA,c
                           000272  1447 	Ssys$ClockSwitch$121 ==.
                                   1448 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:173: break;
                           000272  1449 	Ssys$ClockSwitch$122 ==.
                                   1450 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:175: case FSYS_OSCIN_P30:
      000272 80 13            [24] 1451 	sjmp	00104$
      000274                       1452 00103$:
                           000274  1453 	Ssys$ClockSwitch$123 ==.
                                   1454 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:176: set_CKSWT_ECLKST;
                                   1455 ;	assignBit
      000274 A2 AF            [12] 1456 	mov	c,_EA
      000276 92*00            [24] 1457 	mov	_BIT_TMP,c
                                   1458 ;	assignBit
      000278 C2 AF            [12] 1459 	clr	_EA
      00027A 75 C7 AA         [24] 1460 	mov	_TA,#0xaa
      00027D 75 C7 55         [24] 1461 	mov	_TA,#0x55
      000280 43 96 08         [24] 1462 	orl	_CKSWT,#0x08
                                   1463 ;	assignBit
      000283 A2*00            [12] 1464 	mov	c,_BIT_TMP
      000285 92 AF            [24] 1465 	mov	_EA,c
                           000287  1466 	Ssys$ClockSwitch$124 ==.
                           000287  1467 	Ssys$ClockSwitch$125 ==.
                                   1468 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:178: }
      000287                       1469 00104$:
                           000287  1470 	Ssys$ClockSwitch$126 ==.
                                   1471 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:179: EA = BIT_TMP;
                                   1472 ;	assignBit
      000287 A2*00            [12] 1473 	mov	c,_BIT_TMP
      000289 92 AF            [24] 1474 	mov	_EA,c
                           00028B  1475 	Ssys$ClockSwitch$127 ==.
                                   1476 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c:180: }
                           00028B  1477 	Ssys$ClockSwitch$128 ==.
                           00028B  1478 	XG$ClockSwitch$0$0 ==.
      00028B 22               [24] 1479 	ret
                           00028C  1480 	Ssys$ClockSwitch$129 ==.
                                   1481 	.area CSEG    (CODE)
                                   1482 	.area CONST   (CODE)
                                   1483 	.area XINIT   (CODE)
                                   1484 	.area INITIALIZER
                                   1485 	.area CABS    (ABS,CODE)
                                   1486 
                                   1487 	.area .debug_line (NOLOAD)
      000000 00 00 03 34           1488 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1489 Ldebug_line_start:
      000004 00 02                 1490 	.dw	2
      000006 00 00 00 A6           1491 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1492 	.db	1
      00000B 01                    1493 	.db	1
      00000C FB                    1494 	.db	-5
      00000D 0F                    1495 	.db	15
      00000E 0A                    1496 	.db	10
      00000F 00                    1497 	.db	0
      000010 01                    1498 	.db	1
      000011 01                    1499 	.db	1
      000012 01                    1500 	.db	1
      000013 01                    1501 	.db	1
      000014 00                    1502 	.db	0
      000015 00                    1503 	.db	0
      000016 00                    1504 	.db	0
      000017 01                    1505 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1506 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1507 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1508 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1509 	.db	0
      000036 00                    1510 	.db	0
      000037 43 3A 2F 55 73 65 72  1511 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/sys.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 73
             79 73 2E 63
      0000AB 00                    1512 	.db	0
      0000AC 00                    1513 	.uleb128	0
      0000AD 00                    1514 	.uleb128	0
      0000AE 00                    1515 	.uleb128	0
      0000AF 00                    1516 	.db	0
      0000B0                       1517 Ldebug_line_stmt:
      0000B0 00                    1518 	.db	0
      0000B1 05                    1519 	.uleb128	5
      0000B2 02                    1520 	.db	2
      0000B3 00 00r00r00           1521 	.dw	0,(Ssys$MODIFY_HIRC$0)
      0000B7 03                    1522 	.db	3
      0000B8 11                    1523 	.sleb128	17
      0000B9 01                    1524 	.db	1
      0000BA 09                    1525 	.db	9
      0000BB 00 06                 1526 	.dw	Ssys$MODIFY_HIRC$2-Ssys$MODIFY_HIRC$0
      0000BD 03                    1527 	.db	3
      0000BE 0B                    1528 	.sleb128	11
      0000BF 01                    1529 	.db	1
      0000C0 09                    1530 	.db	9
      0000C1 00 13                 1531 	.dw	Ssys$MODIFY_HIRC$3-Ssys$MODIFY_HIRC$2
      0000C3 03                    1532 	.db	3
      0000C4 01                    1533 	.sleb128	1
      0000C5 01                    1534 	.db	1
      0000C6 09                    1535 	.db	9
      0000C7 00 03                 1536 	.dw	Ssys$MODIFY_HIRC$4-Ssys$MODIFY_HIRC$3
      0000C9 03                    1537 	.db	3
      0000CA 01                    1538 	.sleb128	1
      0000CB 01                    1539 	.db	1
      0000CC 09                    1540 	.db	9
      0000CD 00 0F                 1541 	.dw	Ssys$MODIFY_HIRC$6-Ssys$MODIFY_HIRC$4
      0000CF 03                    1542 	.db	3
      0000D0 02                    1543 	.sleb128	2
      0000D1 01                    1544 	.db	1
      0000D2 09                    1545 	.db	9
      0000D3 00 05                 1546 	.dw	Ssys$MODIFY_HIRC$7-Ssys$MODIFY_HIRC$6
      0000D5 03                    1547 	.db	3
      0000D6 01                    1548 	.sleb128	1
      0000D7 01                    1549 	.db	1
      0000D8 09                    1550 	.db	9
      0000D9 00 03                 1551 	.dw	Ssys$MODIFY_HIRC$8-Ssys$MODIFY_HIRC$7
      0000DB 03                    1552 	.db	3
      0000DC 01                    1553 	.sleb128	1
      0000DD 01                    1554 	.db	1
      0000DE 09                    1555 	.db	9
      0000DF 00 00                 1556 	.dw	Ssys$MODIFY_HIRC$9-Ssys$MODIFY_HIRC$8
      0000E1 03                    1557 	.db	3
      0000E2 01                    1558 	.sleb128	1
      0000E3 01                    1559 	.db	1
      0000E4 09                    1560 	.db	9
      0000E5 00 02                 1561 	.dw	Ssys$MODIFY_HIRC$10-Ssys$MODIFY_HIRC$9
      0000E7 03                    1562 	.db	3
      0000E8 01                    1563 	.sleb128	1
      0000E9 01                    1564 	.db	1
      0000EA 09                    1565 	.db	9
      0000EB 00 03                 1566 	.dw	Ssys$MODIFY_HIRC$11-Ssys$MODIFY_HIRC$10
      0000ED 03                    1567 	.db	3
      0000EE 01                    1568 	.sleb128	1
      0000EF 01                    1569 	.db	1
      0000F0 09                    1570 	.db	9
      0000F1 00 00                 1571 	.dw	Ssys$MODIFY_HIRC$12-Ssys$MODIFY_HIRC$11
      0000F3 03                    1572 	.db	3
      0000F4 01                    1573 	.sleb128	1
      0000F5 01                    1574 	.db	1
      0000F6 09                    1575 	.db	9
      0000F7 00 02                 1576 	.dw	Ssys$MODIFY_HIRC$13-Ssys$MODIFY_HIRC$12
      0000F9 03                    1577 	.db	3
      0000FA 01                    1578 	.sleb128	1
      0000FB 01                    1579 	.db	1
      0000FC 09                    1580 	.db	9
      0000FD 00 03                 1581 	.dw	Ssys$MODIFY_HIRC$15-Ssys$MODIFY_HIRC$13
      0000FF 03                    1582 	.db	3
      000100 02                    1583 	.sleb128	2
      000101 01                    1584 	.db	1
      000102 09                    1585 	.db	9
      000103 00 00                 1586 	.dw	Ssys$MODIFY_HIRC$16-Ssys$MODIFY_HIRC$15
      000105 03                    1587 	.db	3
      000106 01                    1588 	.sleb128	1
      000107 01                    1589 	.db	1
      000108 09                    1590 	.db	9
      000109 00 03                 1591 	.dw	Ssys$MODIFY_HIRC$17-Ssys$MODIFY_HIRC$16
      00010B 03                    1592 	.db	3
      00010C 01                    1593 	.sleb128	1
      00010D 01                    1594 	.db	1
      00010E 09                    1595 	.db	9
      00010F 00 03                 1596 	.dw	Ssys$MODIFY_HIRC$18-Ssys$MODIFY_HIRC$17
      000111 03                    1597 	.db	3
      000112 01                    1598 	.sleb128	1
      000113 01                    1599 	.db	1
      000114 09                    1600 	.db	9
      000115 00 13                 1601 	.dw	Ssys$MODIFY_HIRC$19-Ssys$MODIFY_HIRC$18
      000117 03                    1602 	.db	3
      000118 01                    1603 	.sleb128	1
      000119 01                    1604 	.db	1
      00011A 09                    1605 	.db	9
      00011B 00 02                 1606 	.dw	Ssys$MODIFY_HIRC$20-Ssys$MODIFY_HIRC$19
      00011D 03                    1607 	.db	3
      00011E 01                    1608 	.sleb128	1
      00011F 01                    1609 	.db	1
      000120 09                    1610 	.db	9
      000121 00 05                 1611 	.dw	Ssys$MODIFY_HIRC$21-Ssys$MODIFY_HIRC$20
      000123 03                    1612 	.db	3
      000124 01                    1613 	.sleb128	1
      000125 01                    1614 	.db	1
      000126 09                    1615 	.db	9
      000127 00 13                 1616 	.dw	Ssys$MODIFY_HIRC$22-Ssys$MODIFY_HIRC$21
      000129 03                    1617 	.db	3
      00012A 01                    1618 	.sleb128	1
      00012B 01                    1619 	.db	1
      00012C 09                    1620 	.db	9
      00012D 00 02                 1621 	.dw	Ssys$MODIFY_HIRC$23-Ssys$MODIFY_HIRC$22
      00012F 03                    1622 	.db	3
      000130 02                    1623 	.sleb128	2
      000131 01                    1624 	.db	1
      000132 09                    1625 	.db	9
      000133 00 08                 1626 	.dw	Ssys$MODIFY_HIRC$25-Ssys$MODIFY_HIRC$23
      000135 03                    1627 	.db	3
      000136 03                    1628 	.sleb128	3
      000137 01                    1629 	.db	1
      000138 09                    1630 	.db	9
      000139 00 0C                 1631 	.dw	Ssys$MODIFY_HIRC$26-Ssys$MODIFY_HIRC$25
      00013B 03                    1632 	.db	3
      00013C 01                    1633 	.sleb128	1
      00013D 01                    1634 	.db	1
      00013E 09                    1635 	.db	9
      00013F 00 04                 1636 	.dw	Ssys$MODIFY_HIRC$27-Ssys$MODIFY_HIRC$26
      000141 03                    1637 	.db	3
      000142 01                    1638 	.sleb128	1
      000143 01                    1639 	.db	1
