                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module common
                                    950 ;------------------------------------------------------------
                                    951 ;Allocation info for local variables in function 'Idle_Mode'
                                    952 ;------------------------------------------------------------
                                    953 ;IdleStatus                Allocated with name '_Idle_Mode_IdleStatus_65536_160'
                                    954 ;------------------------------------------------------------
                           000041   955 	Scommon$Idle_Mode$27 ==.
                                    956 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:85: void Idle_Mode(uint8_t IdleStatus)
                                    957 ;	-----------------------------------------
                                    958 ;	 function Idle_Mode
                                    959 ;	-----------------------------------------
      000041                        960 _Idle_Mode:
                           000041   961 	Scommon$Idle_Mode$28 ==.
      000041 E5 82            [12]  962 	mov	a,dpl
      000043 90r00r04         [24]  963 	mov	dptr,#_Idle_Mode_IdleStatus_65536_160
      000046 F0               [24]  964 	movx	@dptr,a
                           000047   965 	Scommon$Idle_Mode$29 ==.
                                    966 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:87: if (IdleStatus)
      000047 E0               [24]  967 	movx	a,@dptr
      000048 60 05            [24]  968 	jz	00103$
                           00004A   969 	Scommon$Idle_Mode$30 ==.
                           00004A   970 	Scommon$Idle_Mode$31 ==.
                                    971 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:89: ENABLE_IDLE_MODE;
      00004A 43 87 01         [24]  972 	orl	_PCON,#0x01
                           00004D   973 	Scommon$Idle_Mode$32 ==.
                                    974 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:90: CALL_NOP;
      00004D 00               [12]  975 	nop;
                           00004E   976 	Scommon$Idle_Mode$33 ==.
                                    977 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:91: CALL_NOP;
      00004E 00               [12]  978 	nop;
                           00004F   979 	Scommon$Idle_Mode$34 ==.
      00004F                        980 00103$:
                           00004F   981 	Scommon$Idle_Mode$35 ==.
                                    982 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:93: }
                           00004F   983 	Scommon$Idle_Mode$36 ==.
                           00004F   984 	XG$Idle_Mode$0$0 ==.
      00004F 22               [24]  985 	ret
                           000050   986 	Scommon$Idle_Mode$37 ==.
                                    987 ;------------------------------------------------------------
                                    988 ;Allocation info for local variables in function '_delay_'
                                    989 ;------------------------------------------------------------
                                    990 ;t1                        Allocated with name '__delay__t1_65536_164'
                                    991 ;t2                        Allocated with name '__delay__t2_65536_164'
                                    992 ;------------------------------------------------------------
                           000050   993 	Scommon$_delay_$38 ==.
                                    994 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:102: void _delay_(void)
                                    995 ;	-----------------------------------------
                                    996 ;	 function _delay_
                                    997 ;	-----------------------------------------
      000050                        998 __delay_:
                           000050   999 	Scommon$_delay_$39 ==.
                           000050  1000 	Scommon$_delay_$40 ==.
                                   1001 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:106: for (t2=0;t2<0x1A;t2++)
      000050 7F 00            [12] 1002 	mov	r7,#0x00
                           000052  1003 	Scommon$_delay_$41 ==.
                                   1004 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:108: for (t1=0;t1<0x7f;t1++)
      000052                       1005 00110$:
      000052 7E 7F            [12] 1006 	mov	r6,#0x7f
                           000054  1007 	Scommon$_delay_$42 ==.
      000054                       1008 00105$:
                           000054  1009 	Scommon$_delay_$43 ==.
                           000054  1010 	Scommon$_delay_$44 ==.
                                   1011 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:110: CALL_NOP;
      000054 00               [12] 1012 	nop;
                           000055  1013 	Scommon$_delay_$45 ==.
                                   1014 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:108: for (t1=0;t1<0x7f;t1++)
      000055 DE FD            [24] 1015 	djnz	r6,00105$
                           000057  1016 	Scommon$_delay_$46 ==.
                           000057  1017 	Scommon$_delay_$47 ==.
                                   1018 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:106: for (t2=0;t2<0x1A;t2++)
      000057 0F               [12] 1019 	inc	r7
      000058 BF 1A 00         [24] 1020 	cjne	r7,#0x1a,00125$
      00005B                       1021 00125$:
      00005B 40 F5            [24] 1022 	jc	00110$
                           00005D  1023 	Scommon$_delay_$48 ==.
                                   1024 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:113: }
                           00005D  1025 	Scommon$_delay_$49 ==.
                           00005D  1026 	XG$_delay_$0$0 ==.
      00005D 22               [24] 1027 	ret
                           00005E  1028 	Scommon$_delay_$50 ==.
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'Global_Interrupt'
                                   1031 ;------------------------------------------------------------
                                   1032 ;u8IntStatus               Allocated with name '_Global_Interrupt_u8IntStatus_65536_169'
                                   1033 ;------------------------------------------------------------
                           00005E  1034 	Scommon$Global_Interrupt$51 ==.
                                   1035 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:122: void Global_Interrupt(uint8_t u8IntStatus)
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function Global_Interrupt
                                   1038 ;	-----------------------------------------
      00005E                       1039 _Global_Interrupt:
                           00005E  1040 	Scommon$Global_Interrupt$52 ==.
      00005E E5 82            [12] 1041 	mov	a,dpl
      000060 90r00r05         [24] 1042 	mov	dptr,#_Global_Interrupt_u8IntStatus_65536_169
      000063 F0               [24] 1043 	movx	@dptr,a
                           000064  1044 	Scommon$Global_Interrupt$53 ==.
                                   1045 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:124: EA = u8IntStatus;
      000064 E0               [24] 1046 	movx	a,@dptr
                                   1047 ;	assignBit
      000065 24 FF            [12] 1048 	add	a,#0xff
      000067 92 AF            [24] 1049 	mov	_EA,c
                           000069  1050 	Scommon$Global_Interrupt$54 ==.
                                   1051 ;	C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c:125: }
                           000069  1052 	Scommon$Global_Interrupt$55 ==.
                           000069  1053 	XG$Global_Interrupt$0$0 ==.
      000069 22               [24] 1054 	ret
                           00006A  1055 	Scommon$Global_Interrupt$56 ==.
                                   1056 	.area CSEG    (CODE)
                                   1057 	.area CONST   (CODE)
                                   1058 	.area XINIT   (CODE)
                                   1059 	.area INITIALIZER
                                   1060 	.area CABS    (ABS,CODE)
                                   1061 
                                   1062 	.area .debug_line (NOLOAD)
      000000 00 00 01 AF           1063 	.dw	0,Ldebug_line_end-Ldebug_line_start
      000004                       1064 Ldebug_line_start:
      000004 00 02                 1065 	.dw	2
      000006 00 00 00 A9           1066 	.dw	0,Ldebug_line_stmt-6-Ldebug_line_start
      00000A 01                    1067 	.db	1
      00000B 01                    1068 	.db	1
      00000C FB                    1069 	.db	-5
      00000D 0F                    1070 	.db	15
      00000E 0A                    1071 	.db	10
      00000F 00                    1072 	.db	0
      000010 01                    1073 	.db	1
      000011 01                    1074 	.db	1
      000012 01                    1075 	.db	1
      000013 01                    1076 	.db	1
      000014 00                    1077 	.db	0
      000015 00                    1078 	.db	0
      000016 00                    1079 	.db	0
      000017 01                    1080 	.db	1
      000018 2F 2E 2E 2F 69 6E 63  1081 	.ascii "/../include/mcs51"
             6C 75 64 65 2F 6D 63
             73 35 31
      000029 00                    1082 	.db	0
      00002A 2F 2E 2E 2F 69 6E 63  1083 	.ascii "/../include"
             6C 75 64 65
      000035 00                    1084 	.db	0
      000036 00                    1085 	.db	0
      000037 43 3A 2F 55 73 65 72  1086 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 63
             6F 6D 6D 6F 6E 2E 63
      0000AE 00                    1087 	.db	0
      0000AF 00                    1088 	.uleb128	0
      0000B0 00                    1089 	.uleb128	0
      0000B1 00                    1090 	.uleb128	0
      0000B2 00                    1091 	.db	0
      0000B3                       1092 Ldebug_line_stmt:
      0000B3 00                    1093 	.db	0
      0000B4 05                    1094 	.uleb128	5
      0000B5 02                    1095 	.db	2
      0000B6 00 00r00r00           1096 	.dw	0,(Scommon$Read_APROM_BYTE$0)
      0000BA 03                    1097 	.db	3
      0000BB 21                    1098 	.sleb128	33
      0000BC 01                    1099 	.db	1
      0000BD 09                    1100 	.db	9
      0000BE 00 0B                 1101 	.dw	Scommon$Read_APROM_BYTE$2-Scommon$Read_APROM_BYTE$0
      0000C0 03                    1102 	.db	3
      0000C1 05                    1103 	.sleb128	5
      0000C2 01                    1104 	.db	1
      0000C3 09                    1105 	.db	9
      0000C4 00 11                 1106 	.dw	Scommon$Read_APROM_BYTE$3-Scommon$Read_APROM_BYTE$2
      0000C6 03                    1107 	.db	3
      0000C7 01                    1108 	.sleb128	1
      0000C8 01                    1109 	.db	1
      0000C9 09                    1110 	.db	9
      0000CA 00 00                 1111 	.dw	Scommon$Read_APROM_BYTE$4-Scommon$Read_APROM_BYTE$3
      0000CC 03                    1112 	.db	3
      0000CD 01                    1113 	.sleb128	1
      0000CE 01                    1114 	.db	1
      0000CF 09                    1115 	.db	9
      0000D0 00 01                 1116 	.dw	1+Scommon$Read_APROM_BYTE$5-Scommon$Read_APROM_BYTE$4
      0000D2 00                    1117 	.db	0
      0000D3 01                    1118 	.uleb128	1
      0000D4 01                    1119 	.db	1
      0000D5 00                    1120 	.db	0
      0000D6 05                    1121 	.uleb128	5
      0000D7 02                    1122 	.db	2
      0000D8 00 00r00r1F           1123 	.dw	0,(Scommon$Software_Reset$7)
      0000DC 03                    1124 	.db	3
      0000DD 33                    1125 	.sleb128	51
      0000DE 01                    1126 	.db	1
      0000DF 09                    1127 	.db	9
      0000E0 00 06                 1128 	.dw	Scommon$Software_Reset$9-Scommon$Software_Reset$7
      0000E2 03                    1129 	.db	3
      0000E3 03                    1130 	.sleb128	3
      0000E4 01                    1131 	.db	1
      0000E5 09                    1132 	.db	9
      0000E6 00 04                 1133 	.dw	Scommon$Software_Reset$10-Scommon$Software_Reset$9
      0000E8 03                    1134 	.db	3
      0000E9 01                    1135 	.sleb128	1
      0000EA 01                    1136 	.db	1
      0000EB 09                    1137 	.db	9
      0000EC 00 03                 1138 	.dw	Scommon$Software_Reset$11-Scommon$Software_Reset$10
      0000EE 03                    1139 	.db	3
      0000EF 01                    1140 	.sleb128	1
      0000F0 01                    1141 	.db	1
      0000F1 09                    1142 	.db	9
      0000F2 00 03                 1143 	.dw	Scommon$Software_Reset$12-Scommon$Software_Reset$11
      0000F4 03                    1144 	.db	3
      0000F5 01                    1145 	.sleb128	1
      0000F6 01                    1146 	.db	1
      0000F7 09                    1147 	.db	9
      0000F8 00 02                 1148 	.dw	Scommon$Software_Reset$13-Scommon$Software_Reset$12
      0000FA 03                    1149 	.db	3
      0000FB 01                    1150 	.sleb128	1
      0000FC 01                    1151 	.db	1
      0000FD 09                    1152 	.db	9
      0000FE 00 01                 1153 	.dw	1+Scommon$Software_Reset$14-Scommon$Software_Reset$13
      000100 00                    1154 	.db	0
      000101 01                    1155 	.uleb128	1
      000102 01                    1156 	.db	1
      000103 00                    1157 	.db	0
      000104 05                    1158 	.uleb128	5
      000105 02                    1159 	.db	2
      000106 00 00r00r32           1160 	.dw	0,(Scommon$PowerDown_Mode$16)
      00010A 03                    1161 	.db	3
      00010B C3 00                 1162 	.sleb128	67
      00010D 01                    1163 	.db	1
      00010E 09                    1164 	.db	9
      00010F 00 06                 1165 	.dw	Scommon$PowerDown_Mode$18-Scommon$PowerDown_Mode$16
      000111 03                    1166 	.db	3
      000112 02                    1167 	.sleb128	2
      000113 01                    1168 	.db	1
      000114 09                    1169 	.db	9
      000115 00 03                 1170 	.dw	Scommon$PowerDown_Mode$20-Scommon$PowerDown_Mode$18
      000117 03                    1171 	.db	3
      000118 02                    1172 	.sleb128	2
      000119 01                    1173 	.db	1
      00011A 09                    1174 	.db	9
      00011B 00 03                 1175 	.dw	Scommon$PowerDown_Mode$21-Scommon$PowerDown_Mode$20
      00011D 03                    1176 	.db	3
      00011E 01                    1177 	.sleb128	1
      00011F 01                    1178 	.db	1
      000120 09                    1179 	.db	9
      000121 00 01                 1180 	.dw	Scommon$PowerDown_Mode$22-Scommon$PowerDown_Mode$21
      000123 03                    1181 	.db	3
      000124 01                    1182 	.sleb128	1
      000125 01                    1183 	.db	1
      000126 09                    1184 	.db	9
      000127 00 01                 1185 	.dw	Scommon$PowerDown_Mode$24-Scommon$PowerDown_Mode$22
      000129 03                    1186 	.db	3
      00012A 02                    1187 	.sleb128	2
      00012B 01                    1188 	.db	1
      00012C 09                    1189 	.db	9
      00012D 00 01                 1190 	.dw	1+Scommon$PowerDown_Mode$25-Scommon$PowerDown_Mode$24
      00012F 00                    1191 	.db	0
      000130 01                    1192 	.uleb128	1
      000131 01                    1193 	.db	1
      000132 00                    1194 	.db	0
      000133 05                    1195 	.uleb128	5
      000134 02                    1196 	.db	2
      000135 00 00r00r41           1197 	.dw	0,(Scommon$Idle_Mode$27)
      000139 03                    1198 	.db	3
      00013A D4 00                 1199 	.sleb128	84
      00013C 01                    1200 	.db	1
      00013D 09                    1201 	.db	9
      00013E 00 06                 1202 	.dw	Scommon$Idle_Mode$29-Scommon$Idle_Mode$27
      000140 03                    1203 	.db	3
      000141 02                    1204 	.sleb128	2
      000142 01                    1205 	.db	1
      000143 09                    1206 	.db	9
      000144 00 03                 1207 	.dw	Scommon$Idle_Mode$31-Scommon$Idle_Mode$29
      000146 03                    1208 	.db	3
      000147 02                    1209 	.sleb128	2
      000148 01                    1210 	.db	1
      000149 09                    1211 	.db	9
      00014A 00 03                 1212 	.dw	Scommon$Idle_Mode$32-Scommon$Idle_Mode$31
      00014C 03                    1213 	.db	3
      00014D 01                    1214 	.sleb128	1
      00014E 01                    1215 	.db	1
      00014F 09                    1216 	.db	9
      000150 00 01                 1217 	.dw	Scommon$Idle_Mode$33-Scommon$Idle_Mode$32
      000152 03                    1218 	.db	3
      000153 01                    1219 	.sleb128	1
      000154 01                    1220 	.db	1
      000155 09                    1221 	.db	9
      000156 00 01                 1222 	.dw	Scommon$Idle_Mode$35-Scommon$Idle_Mode$33
      000158 03                    1223 	.db	3
      000159 02                    1224 	.sleb128	2
      00015A 01                    1225 	.db	1
      00015B 09                    1226 	.db	9
      00015C 00 01                 1227 	.dw	1+Scommon$Idle_Mode$36-Scommon$Idle_Mode$35
      00015E 00                    1228 	.db	0
      00015F 01                    1229 	.uleb128	1
      000160 01                    1230 	.db	1
      000161 00                    1231 	.db	0
      000162 05                    1232 	.uleb128	5
      000163 02                    1233 	.db	2
      000164 00 00r00r50           1234 	.dw	0,(Scommon$_delay_$38)
      000168 03                    1235 	.db	3
      000169 E5 00                 1236 	.sleb128	101
      00016B 01                    1237 	.db	1
      00016C 09                    1238 	.db	9
      00016D 00 00                 1239 	.dw	Scommon$_delay_$40-Scommon$_delay_$38
      00016F 03                    1240 	.db	3
      000170 04                    1241 	.sleb128	4
      000171 01                    1242 	.db	1
      000172 09                    1243 	.db	9
      000173 00 02                 1244 	.dw	Scommon$_delay_$41-Scommon$_delay_$40
      000175 03                    1245 	.db	3
      000176 02                    1246 	.sleb128	2
      000177 01                    1247 	.db	1
      000178 09                    1248 	.db	9
      000179 00 02                 1249 	.dw	Scommon$_delay_$44-Scommon$_delay_$41
      00017B 03                    1250 	.db	3
      00017C 02                    1251 	.sleb128	2
      00017D 01                    1252 	.db	1
      00017E 09                    1253 	.db	9
      00017F 00 01                 1254 	.dw	Scommon$_delay_$45-Scommon$_delay_$44
      000181 03                    1255 	.db	3
      000182 7E                    1256 	.sleb128	-2
      000183 01                    1257 	.db	1
      000184 09                    1258 	.db	9
      000185 00 02                 1259 	.dw	Scommon$_delay_$47-Scommon$_delay_$45
      000187 03                    1260 	.db	3
      000188 7E                    1261 	.sleb128	-2
      000189 01                    1262 	.db	1
      00018A 09                    1263 	.db	9
      00018B 00 06                 1264 	.dw	Scommon$_delay_$48-Scommon$_delay_$47
      00018D 03                    1265 	.db	3
      00018E 07                    1266 	.sleb128	7
      00018F 01                    1267 	.db	1
      000190 09                    1268 	.db	9
      000191 00 01                 1269 	.dw	1+Scommon$_delay_$49-Scommon$_delay_$48
      000193 00                    1270 	.db	0
      000194 01                    1271 	.uleb128	1
      000195 01                    1272 	.db	1
      000196 00                    1273 	.db	0
      000197 05                    1274 	.uleb128	5
      000198 02                    1275 	.db	2
      000199 00 00r00r5E           1276 	.dw	0,(Scommon$Global_Interrupt$51)
      00019D 03                    1277 	.db	3
      00019E F9 00                 1278 	.sleb128	121
      0001A0 01                    1279 	.db	1
      0001A1 09                    1280 	.db	9
      0001A2 00 06                 1281 	.dw	Scommon$Global_Interrupt$53-Scommon$Global_Interrupt$51
      0001A4 03                    1282 	.db	3
      0001A5 02                    1283 	.sleb128	2
      0001A6 01                    1284 	.db	1
      0001A7 09                    1285 	.db	9
      0001A8 00 05                 1286 	.dw	Scommon$Global_Interrupt$54-Scommon$Global_Interrupt$53
      0001AA 03                    1287 	.db	3
      0001AB 01                    1288 	.sleb128	1
      0001AC 01                    1289 	.db	1
      0001AD 09                    1290 	.db	9
      0001AE 00 01                 1291 	.dw	1+Scommon$Global_Interrupt$55-Scommon$Global_Interrupt$54
      0001B0 00                    1292 	.db	0
      0001B1 01                    1293 	.uleb128	1
      0001B2 01                    1294 	.db	1
      0001B3                       1295 Ldebug_line_end:
                                   1296 
                                   1297 	.area .debug_loc (NOLOAD)
      000000                       1298 Ldebug_loc_start:
      000000 00 00r00r5E           1299 	.dw	0,(Scommon$Global_Interrupt$52)
      000004 00 00r00r6A           1300 	.dw	0,(Scommon$Global_Interrupt$56)
      000008 00 02                 1301 	.dw	2
      00000A 86                    1302 	.db	134
      00000B 01                    1303 	.sleb128	1
      00000C 00 00 00 00           1304 	.dw	0,0
      000010 00 00 00 00           1305 	.dw	0,0
      000014 00 00r00r50           1306 	.dw	0,(Scommon$_delay_$39)
      000018 00 00r00r5E           1307 	.dw	0,(Scommon$_delay_$50)
      00001C 00 02                 1308 	.dw	2
      00001E 86                    1309 	.db	134
      00001F 01                    1310 	.sleb128	1
      000020 00 00 00 00           1311 	.dw	0,0
      000024 00 00 00 00           1312 	.dw	0,0
      000028 00 00r00r41           1313 	.dw	0,(Scommon$Idle_Mode$28)
      00002C 00 00r00r50           1314 	.dw	0,(Scommon$Idle_Mode$37)
      000030 00 02                 1315 	.dw	2
      000032 86                    1316 	.db	134
      000033 01                    1317 	.sleb128	1
      000034 00 00 00 00           1318 	.dw	0,0
      000038 00 00 00 00           1319 	.dw	0,0
      00003C 00 00r00r32           1320 	.dw	0,(Scommon$PowerDown_Mode$17)
      000040 00 00r00r41           1321 	.dw	0,(Scommon$PowerDown_Mode$26)
      000044 00 02                 1322 	.dw	2
      000046 86                    1323 	.db	134
      000047 01                    1324 	.sleb128	1
      000048 00 00 00 00           1325 	.dw	0,0
      00004C 00 00 00 00           1326 	.dw	0,0
      000050 00 00r00r1F           1327 	.dw	0,(Scommon$Software_Reset$8)
      000054 00 00r00r32           1328 	.dw	0,(Scommon$Software_Reset$15)
      000058 00 02                 1329 	.dw	2
      00005A 86                    1330 	.db	134
      00005B 01                    1331 	.sleb128	1
      00005C 00 00 00 00           1332 	.dw	0,0
      000060 00 00 00 00           1333 	.dw	0,0
      000064 00 00r00r00           1334 	.dw	0,(Scommon$Read_APROM_BYTE$1)
      000068 00 00r00r1F           1335 	.dw	0,(Scommon$Read_APROM_BYTE$6)
      00006C 00 02                 1336 	.dw	2
      00006E 86                    1337 	.db	134
      00006F 01                    1338 	.sleb128	1
      000070 00 00 00 00           1339 	.dw	0,0
      000074 00 00 00 00           1340 	.dw	0,0
                                   1341 
                                   1342 	.area .debug_abbrev (NOLOAD)
      000000                       1343 Ldebug_abbrev:
      000000 01                    1344 	.uleb128	1
      000001 11                    1345 	.uleb128	17
      000002 01                    1346 	.db	1
      000003 03                    1347 	.uleb128	3
      000004 08                    1348 	.uleb128	8
      000005 10                    1349 	.uleb128	16
      000006 06                    1350 	.uleb128	6
      000007 13                    1351 	.uleb128	19
      000008 0B                    1352 	.uleb128	11
      000009 25                    1353 	.uleb128	37
      00000A 08                    1354 	.uleb128	8
      00000B 00                    1355 	.uleb128	0
      00000C 00                    1356 	.uleb128	0
      00000D 02                    1357 	.uleb128	2
      00000E 24                    1358 	.uleb128	36
      00000F 00                    1359 	.db	0
      000010 03                    1360 	.uleb128	3
      000011 08                    1361 	.uleb128	8
      000012 0B                    1362 	.uleb128	11
      000013 0B                    1363 	.uleb128	11
      000014 3E                    1364 	.uleb128	62
      000015 0B                    1365 	.uleb128	11
      000016 00                    1366 	.uleb128	0
      000017 00                    1367 	.uleb128	0
      000018 03                    1368 	.uleb128	3
      000019 2E                    1369 	.uleb128	46
      00001A 01                    1370 	.db	1
      00001B 01                    1371 	.uleb128	1
      00001C 13                    1372 	.uleb128	19
      00001D 03                    1373 	.uleb128	3
      00001E 08                    1374 	.uleb128	8
      00001F 11                    1375 	.uleb128	17
      000020 01                    1376 	.uleb128	1
      000021 12                    1377 	.uleb128	18
      000022 01                    1378 	.uleb128	1
      000023 3F                    1379 	.uleb128	63
      000024 0C                    1380 	.uleb128	12
      000025 40                    1381 	.uleb128	64
      000026 06                    1382 	.uleb128	6
      000027 49                    1383 	.uleb128	73
      000028 13                    1384 	.uleb128	19
      000029 00                    1385 	.uleb128	0
      00002A 00                    1386 	.uleb128	0
      00002B 04                    1387 	.uleb128	4
      00002C 26                    1388 	.uleb128	38
      00002D 00                    1389 	.db	0
      00002E 49                    1390 	.uleb128	73
      00002F 13                    1391 	.uleb128	19
      000030 00                    1392 	.uleb128	0
      000031 00                    1393 	.uleb128	0
      000032 05                    1394 	.uleb128	5
      000033 0F                    1395 	.uleb128	15
      000034 00                    1396 	.db	0
      000035 0B                    1397 	.uleb128	11
      000036 0B                    1398 	.uleb128	11
      000037 49                    1399 	.uleb128	73
      000038 13                    1400 	.uleb128	19
      000039 00                    1401 	.uleb128	0
      00003A 00                    1402 	.uleb128	0
      00003B 06                    1403 	.uleb128	6
      00003C 05                    1404 	.uleb128	5
      00003D 00                    1405 	.db	0
      00003E 02                    1406 	.uleb128	2
      00003F 0A                    1407 	.uleb128	10
      000040 03                    1408 	.uleb128	3
      000041 08                    1409 	.uleb128	8
      000042 49                    1410 	.uleb128	73
      000043 13                    1411 	.uleb128	19
      000044 00                    1412 	.uleb128	0
      000045 00                    1413 	.uleb128	0
      000046 07                    1414 	.uleb128	7
      000047 34                    1415 	.uleb128	52
      000048 00                    1416 	.db	0
      000049 03                    1417 	.uleb128	3
      00004A 08                    1418 	.uleb128	8
      00004B 49                    1419 	.uleb128	73
      00004C 13                    1420 	.uleb128	19
      00004D 00                    1421 	.uleb128	0
      00004E 00                    1422 	.uleb128	0
      00004F 08                    1423 	.uleb128	8
      000050 2E                    1424 	.uleb128	46
      000051 01                    1425 	.db	1
      000052 01                    1426 	.uleb128	1
      000053 13                    1427 	.uleb128	19
      000054 03                    1428 	.uleb128	3
      000055 08                    1429 	.uleb128	8
      000056 11                    1430 	.uleb128	17
      000057 01                    1431 	.uleb128	1
      000058 12                    1432 	.uleb128	18
      000059 01                    1433 	.uleb128	1
      00005A 3F                    1434 	.uleb128	63
      00005B 0C                    1435 	.uleb128	12
      00005C 40                    1436 	.uleb128	64
      00005D 06                    1437 	.uleb128	6
      00005E 00                    1438 	.uleb128	0
      00005F 00                    1439 	.uleb128	0
      000060 09                    1440 	.uleb128	9
      000061 0B                    1441 	.uleb128	11
      000062 00                    1442 	.db	0
      000063 11                    1443 	.uleb128	17
      000064 01                    1444 	.uleb128	1
      000065 12                    1445 	.uleb128	18
      000066 01                    1446 	.uleb128	1
      000067 00                    1447 	.uleb128	0
      000068 00                    1448 	.uleb128	0
      000069 0A                    1449 	.uleb128	10
      00006A 0B                    1450 	.uleb128	11
      00006B 01                    1451 	.db	1
      00006C 01                    1452 	.uleb128	1
      00006D 13                    1453 	.uleb128	19
      00006E 11                    1454 	.uleb128	17
      00006F 01                    1455 	.uleb128	1
      000070 00                    1456 	.uleb128	0
      000071 00                    1457 	.uleb128	0
      000072 0B                    1458 	.uleb128	11
      000073 34                    1459 	.uleb128	52
      000074 00                    1460 	.db	0
      000075 02                    1461 	.uleb128	2
      000076 0A                    1462 	.uleb128	10
      000077 03                    1463 	.uleb128	3
      000078 08                    1464 	.uleb128	8
      000079 3F                    1465 	.uleb128	63
      00007A 0C                    1466 	.uleb128	12
      00007B 49                    1467 	.uleb128	73
      00007C 13                    1468 	.uleb128	19
      00007D 00                    1469 	.uleb128	0
      00007E 00                    1470 	.uleb128	0
      00007F 0C                    1471 	.uleb128	12
      000080 35                    1472 	.uleb128	53
      000081 00                    1473 	.db	0
      000082 49                    1474 	.uleb128	73
      000083 13                    1475 	.uleb128	19
      000084 00                    1476 	.uleb128	0
      000085 00                    1477 	.uleb128	0
      000086 00                    1478 	.uleb128	0
                                   1479 
                                   1480 	.area .debug_info (NOLOAD)
      000000 00 00 12 44           1481 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       1482 Ldebug_info_start:
      000004 00 02                 1483 	.dw	2
      000006 00 00r00r00           1484 	.dw	0,(Ldebug_abbrev)
      00000A 04                    1485 	.db	4
      00000B 01                    1486 	.uleb128	1
      00000C 43 3A 2F 55 73 65 72  1487 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/common.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
